============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: electricity_vglg_nokd_h192_s2021
tag: kd_fix

============================================================
Loaded data | train=18125 val=2441 test=5069
Built model: metatsf_vglg | params=891,498
  epoch 6 batch 800/1132 loss=0.164449
  epoch 6 batch 850/1132 loss=0.164630
  epoch 6 batch 900/1132 loss=0.164629
  epoch 6 batch 950/1132 loss=0.164621
  epoch 6 batch 1000/1132 loss=0.164549
  epoch 6 batch 1050/1132 loss=0.164473
  epoch 6 batch 1100/1132 loss=0.164453
Epoch 6 | train_loss=0.164364 val_mse=0.161195 val_mae=0.260422 (193.1s)
  Validation improved to 0.161195; saved checkpoint.
  epoch 7 batch 50/1132 loss=0.161958
  epoch 7 batch 100/1132 loss=0.162707
  epoch 7 batch 150/1132 loss=0.163029
  epoch 7 batch 200/1132 loss=0.163013
  epoch 7 batch 250/1132 loss=0.163243
  epoch 7 batch 300/1132 loss=0.163044
  epoch 7 batch 350/1132 loss=0.163121
  epoch 7 batch 400/1132 loss=0.163002
  epoch 7 batch 450/1132 loss=0.163200
  epoch 7 batch 500/1132 loss=0.163232
  epoch 7 batch 550/1132 loss=0.163532
  epoch 7 batch 600/1132 loss=0.163499
  epoch 7 batch 650/1132 loss=0.163535
  epoch 7 batch 700/1132 loss=0.163485
  epoch 7 batch 750/1132 loss=0.163504
  epoch 7 batch 800/1132 loss=0.163532
  epoch 7 batch 850/1132 loss=0.163461
  epoch 7 batch 900/1132 loss=0.163629
  epoch 7 batch 950/1132 loss=0.163777
  epoch 7 batch 1000/1132 loss=0.163714
  epoch 7 batch 1050/1132 loss=0.163516
  epoch 7 batch 1100/1132 loss=0.163353
Epoch 7 | train_loss=0.163258 val_mse=0.160862 val_mae=0.260028 (188.5s)
  Validation improved to 0.160862; saved checkpoint.
  epoch 8 batch 50/1132 loss=0.164075
  epoch 8 batch 100/1132 loss=0.163082
  epoch 8 batch 150/1132 loss=0.163594
  epoch 8 batch 200/1132 loss=0.162903
  epoch 8 batch 250/1132 loss=0.162970
  epoch 8 batch 300/1132 loss=0.162487
  epoch 8 batch 350/1132 loss=0.162347
  epoch 8 batch 400/1132 loss=0.162414
  epoch 8 batch 450/1132 loss=0.162396
  epoch 8 batch 500/1132 loss=0.162741
  epoch 8 batch 550/1132 loss=0.162783
  epoch 8 batch 600/1132 loss=0.162656
  epoch 8 batch 650/1132 loss=0.162640
  epoch 8 batch 700/1132 loss=0.162571
  epoch 8 batch 750/1132 loss=0.162506
  epoch 8 batch 800/1132 loss=0.162751
  epoch 8 batch 850/1132 loss=0.162800
  epoch 8 batch 900/1132 loss=0.162714
  epoch 8 batch 950/1132 loss=0.162790
  epoch 8 batch 1000/1132 loss=0.162675
  epoch 8 batch 1050/1132 loss=0.162679
  epoch 8 batch 1100/1132 loss=0.162780
Epoch 8 | train_loss=0.162710 val_mse=0.160801 val_mae=0.260024 (193.4s)
  Validation improved to 0.160801; saved checkpoint.
  epoch 9 batch 50/1132 loss=0.159536
  epoch 9 batch 100/1132 loss=0.160502
  epoch 9 batch 150/1132 loss=0.159982
  epoch 9 batch 200/1132 loss=0.160784
  epoch 9 batch 250/1132 loss=0.160762
  epoch 9 batch 300/1132 loss=0.161488
  epoch 9 batch 350/1132 loss=0.161632
  epoch 9 batch 400/1132 loss=0.161551
  epoch 9 batch 450/1132 loss=0.161764
  epoch 9 batch 500/1132 loss=0.161814
  epoch 9 batch 550/1132 loss=0.161908
  epoch 9 batch 600/1132 loss=0.161987
  epoch 9 batch 650/1132 loss=0.161883
  epoch 9 batch 700/1132 loss=0.162008
  epoch 9 batch 750/1132 loss=0.162187
  epoch 9 batch 800/1132 loss=0.162258
  epoch 9 batch 850/1132 loss=0.162341
  epoch 9 batch 900/1132 loss=0.162516
  epoch 9 batch 950/1132 loss=0.162555
  epoch 9 batch 1000/1132 loss=0.162339
  epoch 9 batch 1050/1132 loss=0.162438
  epoch 9 batch 1100/1132 loss=0.162374
Epoch 9 | train_loss=0.162394 val_mse=0.160817 val_mae=0.260056 (187.2s)
  EarlyStopping: 1/3
  epoch 10 batch 50/1132 loss=0.159945
  epoch 10 batch 100/1132 loss=0.162601
  epoch 10 batch 150/1132 loss=0.161341
  epoch 10 batch 200/1132 loss=0.161674
  epoch 10 batch 250/1132 loss=0.161634
  epoch 10 batch 300/1132 loss=0.161650
  epoch 10 batch 350/1132 loss=0.162354
  epoch 10 batch 400/1132 loss=0.162660
  epoch 10 batch 450/1132 loss=0.162820
  epoch 10 batch 500/1132 loss=0.162832
  epoch 10 batch 550/1132 loss=0.162933
  epoch 10 batch 600/1132 loss=0.162703
  epoch 10 batch 650/1132 loss=0.162625
  epoch 10 batch 700/1132 loss=0.162589
  epoch 10 batch 750/1132 loss=0.162593
  epoch 10 batch 800/1132 loss=0.162572
  epoch 10 batch 850/1132 loss=0.162623
  epoch 10 batch 900/1132 loss=0.162530
  epoch 10 batch 950/1132 loss=0.162545
  epoch 10 batch 1000/1132 loss=0.162415
  epoch 10 batch 1050/1132 loss=0.162386
  epoch 10 batch 1100/1132 loss=0.162326
Epoch 10 | train_loss=0.162248 val_mse=0.160720 val_mae=0.259956 (194.7s)
  Validation improved to 0.160720; saved checkpoint.

Test | mse=0.189904 mae=0.288583 rmse=0.435779
