============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,138
  epoch 2 batch 550/1127 loss=0.670742
  epoch 2 batch 600/1127 loss=0.669103
  epoch 2 batch 650/1127 loss=0.666553
  epoch 2 batch 700/1127 loss=0.668442
  epoch 2 batch 750/1127 loss=0.667636
  epoch 2 batch 800/1127 loss=0.668158
  epoch 2 batch 850/1127 loss=0.668301
  epoch 2 batch 900/1127 loss=0.667387
  epoch 2 batch 950/1127 loss=0.667734
  epoch 2 batch 1000/1127 loss=0.666989
  epoch 2 batch 1050/1127 loss=0.667018
  epoch 2 batch 1100/1127 loss=0.666535
Epoch 2 | train_loss=0.665768 val_mse=0.698734 val_mae=0.466933 (11.8s)
  Validation improved to 0.698734; saved checkpoint.
  epoch 3 batch 50/1127 loss=0.650536
  epoch 3 batch 100/1127 loss=0.637461
  epoch 3 batch 150/1127 loss=0.638005
  epoch 3 batch 200/1127 loss=0.641359
  epoch 3 batch 250/1127 loss=0.641122
  epoch 3 batch 300/1127 loss=0.643753
  epoch 3 batch 350/1127 loss=0.648090
  epoch 3 batch 400/1127 loss=0.647470
  epoch 3 batch 450/1127 loss=0.650242
  epoch 3 batch 500/1127 loss=0.650430
  epoch 3 batch 550/1127 loss=0.648731
  epoch 3 batch 600/1127 loss=0.650777
  epoch 3 batch 650/1127 loss=0.650068
  epoch 3 batch 700/1127 loss=0.650408
  epoch 3 batch 750/1127 loss=0.649212
  epoch 3 batch 800/1127 loss=0.648103
  epoch 3 batch 850/1127 loss=0.646803
  epoch 3 batch 900/1127 loss=0.647749
  epoch 3 batch 950/1127 loss=0.647502
  epoch 3 batch 1000/1127 loss=0.647693
  epoch 3 batch 1050/1127 loss=0.647161
  epoch 3 batch 1100/1127 loss=0.647405
Epoch 3 | train_loss=0.646629 val_mse=0.697937 val_mae=0.467254 (11.7s)
  Validation improved to 0.697937; saved checkpoint.
  epoch 4 batch 50/1127 loss=0.651960
  epoch 4 batch 100/1127 loss=0.639462
  epoch 4 batch 150/1127 loss=0.639819
  epoch 4 batch 200/1127 loss=0.637580
  epoch 4 batch 250/1127 loss=0.640202
  epoch 4 batch 300/1127 loss=0.640159
  epoch 4 batch 350/1127 loss=0.639502
  epoch 4 batch 400/1127 loss=0.637724
  epoch 4 batch 450/1127 loss=0.642903
  epoch 4 batch 500/1127 loss=0.643435
  epoch 4 batch 550/1127 loss=0.642788
  epoch 4 batch 600/1127 loss=0.646229
  epoch 4 batch 650/1127 loss=0.643377
  epoch 4 batch 700/1127 loss=0.642801
  epoch 4 batch 750/1127 loss=0.640088
  epoch 4 batch 800/1127 loss=0.639307
  epoch 4 batch 850/1127 loss=0.639867
  epoch 4 batch 900/1127 loss=0.638617
  epoch 4 batch 950/1127 loss=0.638346
  epoch 4 batch 1000/1127 loss=0.638439
  epoch 4 batch 1050/1127 loss=0.640016
  epoch 4 batch 1100/1127 loss=0.640673
Epoch 4 | train_loss=0.639903 val_mse=0.697184 val_mae=0.467054 (12.3s)
  Validation improved to 0.697184; saved checkpoint.
  epoch 5 batch 50/1127 loss=0.647111
  epoch 5 batch 100/1127 loss=0.649473
  epoch 5 batch 150/1127 loss=0.636533
  epoch 5 batch 200/1127 loss=0.634784
  epoch 5 batch 250/1127 loss=0.632636
  epoch 5 batch 300/1127 loss=0.632337
  epoch 5 batch 350/1127 loss=0.634014
  epoch 5 batch 400/1127 loss=0.634835
  epoch 5 batch 450/1127 loss=0.636231
  epoch 5 batch 500/1127 loss=0.635367
  epoch 5 batch 550/1127 loss=0.633063
  epoch 5 batch 600/1127 loss=0.635003
  epoch 5 batch 650/1127 loss=0.635469
  epoch 5 batch 700/1127 loss=0.635642
  epoch 5 batch 750/1127 loss=0.634964
  epoch 5 batch 800/1127 loss=0.635824
  epoch 5 batch 850/1127 loss=0.635927
  epoch 5 batch 900/1127 loss=0.635284
  epoch 5 batch 950/1127 loss=0.634091
  epoch 5 batch 1000/1127 loss=0.633672
  epoch 5 batch 1050/1127 loss=0.635769
  epoch 5 batch 1100/1127 loss=0.636798
Epoch 5 | train_loss=0.637273 val_mse=0.697714 val_mae=0.467267 (12.0s)
  EarlyStopping: 1/3
  epoch 6 batch 50/1127 loss=0.628154
  epoch 6 batch 100/1127 loss=0.636475
  epoch 6 batch 150/1127 loss=0.628503
  epoch 6 batch 200/1127 loss=0.629024
  epoch 6 batch 250/1127 loss=0.636401
  epoch 6 batch 300/1127 loss=0.635216
  epoch 6 batch 350/1127 loss=0.636538
  epoch 6 batch 400/1127 loss=0.636099
  epoch 6 batch 450/1127 loss=0.632675
  epoch 6 batch 500/1127 loss=0.635354
  epoch 6 batch 550/1127 loss=0.634232
  epoch 6 batch 600/1127 loss=0.637101
  epoch 6 batch 650/1127 loss=0.639674
  epoch 6 batch 700/1127 loss=0.639103
  epoch 6 batch 750/1127 loss=0.639348
  epoch 6 batch 800/1127 loss=0.639781
  epoch 6 batch 850/1127 loss=0.639185
  epoch 6 batch 900/1127 loss=0.638884
  epoch 6 batch 950/1127 loss=0.637998
  epoch 6 batch 1000/1127 loss=0.637255
  epoch 6 batch 1050/1127 loss=0.636460
  epoch 6 batch 1100/1127 loss=0.635831
Epoch 6 | train_loss=0.635925 val_mse=0.697800 val_mae=0.467170 (12.2s)
  EarlyStopping: 2/3
  epoch 7 batch 50/1127 loss=0.622490
  epoch 7 batch 100/1127 loss=0.638906
  epoch 7 batch 150/1127 loss=0.631278
  epoch 7 batch 200/1127 loss=0.628017
  epoch 7 batch 250/1127 loss=0.630320
  epoch 7 batch 300/1127 loss=0.628771
  epoch 7 batch 350/1127 loss=0.631503
  epoch 7 batch 400/1127 loss=0.633120
  epoch 7 batch 450/1127 loss=0.634908
  epoch 7 batch 500/1127 loss=0.636014
  epoch 7 batch 550/1127 loss=0.636080
  epoch 7 batch 600/1127 loss=0.635770
  epoch 7 batch 650/1127 loss=0.634422
  epoch 7 batch 700/1127 loss=0.634270
  epoch 7 batch 750/1127 loss=0.634861
  epoch 7 batch 800/1127 loss=0.634656
  epoch 7 batch 850/1127 loss=0.633528
  epoch 7 batch 900/1127 loss=0.633172
  epoch 7 batch 950/1127 loss=0.635284
  epoch 7 batch 1000/1127 loss=0.634424
  epoch 7 batch 1050/1127 loss=0.635293
  epoch 7 batch 1100/1127 loss=0.635251
Epoch 7 | train_loss=0.635458 val_mse=0.697543 val_mae=0.467104 (11.9s)
  EarlyStopping: 3/3
Early stopping at epoch 7.

Test | mse=0.348547 mae=0.345133 rmse=0.590378
