============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=33,642
Epoch 7 | train_loss=0.423526 val_mse=0.405148 val_mae=0.276851 (11.0s)
  Validation improved to 0.405148; saved checkpoint.
  epoch 8 batch 50/1146 loss=0.390648
  epoch 8 batch 100/1146 loss=0.427005
  epoch 8 batch 150/1146 loss=0.420765
  epoch 8 batch 200/1146 loss=0.419992
  epoch 8 batch 250/1146 loss=0.435274
  epoch 8 batch 300/1146 loss=0.434847
  epoch 8 batch 350/1146 loss=0.427224
  epoch 8 batch 400/1146 loss=0.418467
  epoch 8 batch 450/1146 loss=0.421997
  epoch 8 batch 500/1146 loss=0.429561
  epoch 8 batch 550/1146 loss=0.426075
  epoch 8 batch 600/1146 loss=0.428173
  epoch 8 batch 650/1146 loss=0.426572
  epoch 8 batch 700/1146 loss=0.423679
  epoch 8 batch 750/1146 loss=0.430306
  epoch 8 batch 800/1146 loss=0.426669
  epoch 8 batch 850/1146 loss=0.426773
  epoch 8 batch 900/1146 loss=0.427899
  epoch 8 batch 950/1146 loss=0.426230
  epoch 8 batch 1000/1146 loss=0.427689
  epoch 8 batch 1050/1146 loss=0.427138
  epoch 8 batch 1100/1146 loss=0.426075
Epoch 8 | train_loss=0.423261 val_mse=0.405001 val_mae=0.276689 (10.7s)
  Validation improved to 0.405001; saved checkpoint.
  epoch 9 batch 50/1146 loss=0.404840
  epoch 9 batch 100/1146 loss=0.436453
  epoch 9 batch 150/1146 loss=0.412194
  epoch 9 batch 200/1146 loss=0.413585
  epoch 9 batch 250/1146 loss=0.422749
  epoch 9 batch 300/1146 loss=0.423151
  epoch 9 batch 350/1146 loss=0.421087
  epoch 9 batch 400/1146 loss=0.418464
  epoch 9 batch 450/1146 loss=0.414871
  epoch 9 batch 500/1146 loss=0.414246
  epoch 9 batch 550/1146 loss=0.416811
  epoch 9 batch 600/1146 loss=0.413944
  epoch 9 batch 650/1146 loss=0.423197
  epoch 9 batch 700/1146 loss=0.422647
  epoch 9 batch 750/1146 loss=0.421471
  epoch 9 batch 800/1146 loss=0.421865
  epoch 9 batch 850/1146 loss=0.421332
  epoch 9 batch 900/1146 loss=0.420547
  epoch 9 batch 950/1146 loss=0.420088
  epoch 9 batch 1000/1146 loss=0.425684
  epoch 9 batch 1050/1146 loss=0.426238
  epoch 9 batch 1100/1146 loss=0.425010
Epoch 9 | train_loss=0.422480 val_mse=0.404973 val_mae=0.276708 (10.7s)
  Validation improved to 0.404973; saved checkpoint.
  epoch 10 batch 50/1146 loss=0.419524
  epoch 10 batch 100/1146 loss=0.399913
  epoch 10 batch 150/1146 loss=0.412355
  epoch 10 batch 200/1146 loss=0.413021
  epoch 10 batch 250/1146 loss=0.428301
  epoch 10 batch 300/1146 loss=0.423463
  epoch 10 batch 350/1146 loss=0.432975
  epoch 10 batch 400/1146 loss=0.432251
  epoch 10 batch 450/1146 loss=0.425097
  epoch 10 batch 500/1146 loss=0.428140
  epoch 10 batch 550/1146 loss=0.428588
  epoch 10 batch 600/1146 loss=0.430527
  epoch 10 batch 650/1146 loss=0.427997
  epoch 10 batch 700/1146 loss=0.423820
  epoch 10 batch 750/1146 loss=0.422855
  epoch 10 batch 800/1146 loss=0.421834
  epoch 10 batch 850/1146 loss=0.424422
  epoch 10 batch 900/1146 loss=0.423247
  epoch 10 batch 950/1146 loss=0.424538
  epoch 10 batch 1000/1146 loss=0.422634
  epoch 10 batch 1050/1146 loss=0.425683
  epoch 10 batch 1100/1146 loss=0.424660
Epoch 10 | train_loss=0.422993 val_mse=0.404949 val_mae=0.276688 (11.1s)
  Validation improved to 0.404949; saved checkpoint.

Test | mse=0.165896 mae=0.213416 rmse=0.407303
