============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=64,602
  epoch 6 batch 750/1139 loss=0.557482
  epoch 6 batch 800/1139 loss=0.558792
  epoch 6 batch 850/1139 loss=0.558792
  epoch 6 batch 900/1139 loss=0.559654
  epoch 6 batch 950/1139 loss=0.558180
  epoch 6 batch 1000/1139 loss=0.558162
  epoch 6 batch 1050/1139 loss=0.558678
  epoch 6 batch 1100/1139 loss=0.559322
Epoch 6 | train_loss=0.560498 val_mse=0.565746 val_mae=0.381868 (11.3s)
  Validation improved to 0.565746; saved checkpoint.
  epoch 7 batch 50/1139 loss=0.575896
  epoch 7 batch 100/1139 loss=0.543644
  epoch 7 batch 150/1139 loss=0.542251
  epoch 7 batch 200/1139 loss=0.540830
  epoch 7 batch 250/1139 loss=0.538473
  epoch 7 batch 300/1139 loss=0.547542
  epoch 7 batch 350/1139 loss=0.547218
  epoch 7 batch 400/1139 loss=0.549666
  epoch 7 batch 450/1139 loss=0.552154
  epoch 7 batch 500/1139 loss=0.550805
  epoch 7 batch 550/1139 loss=0.553374
  epoch 7 batch 600/1139 loss=0.556072
  epoch 7 batch 650/1139 loss=0.557790
  epoch 7 batch 700/1139 loss=0.559293
  epoch 7 batch 750/1139 loss=0.560033
  epoch 7 batch 800/1139 loss=0.560870
  epoch 7 batch 850/1139 loss=0.559484
  epoch 7 batch 900/1139 loss=0.559042
  epoch 7 batch 950/1139 loss=0.560472
  epoch 7 batch 1000/1139 loss=0.562327
  epoch 7 batch 1050/1139 loss=0.562471
  epoch 7 batch 1100/1139 loss=0.560785
Epoch 7 | train_loss=0.559937 val_mse=0.565653 val_mae=0.381876 (11.3s)
  Validation improved to 0.565653; saved checkpoint.
  epoch 8 batch 50/1139 loss=0.578066
  epoch 8 batch 100/1139 loss=0.569436
  epoch 8 batch 150/1139 loss=0.573317
  epoch 8 batch 200/1139 loss=0.560773
  epoch 8 batch 250/1139 loss=0.555940
  epoch 8 batch 300/1139 loss=0.558259
  epoch 8 batch 350/1139 loss=0.566654
  epoch 8 batch 400/1139 loss=0.564929
  epoch 8 batch 450/1139 loss=0.564447
  epoch 8 batch 500/1139 loss=0.567309
  epoch 8 batch 550/1139 loss=0.566920
  epoch 8 batch 600/1139 loss=0.567720
  epoch 8 batch 650/1139 loss=0.564461
  epoch 8 batch 700/1139 loss=0.562868
  epoch 8 batch 750/1139 loss=0.562641
  epoch 8 batch 800/1139 loss=0.561121
  epoch 8 batch 850/1139 loss=0.561168
  epoch 8 batch 900/1139 loss=0.561452
  epoch 8 batch 950/1139 loss=0.561246
  epoch 8 batch 1000/1139 loss=0.560272
  epoch 8 batch 1050/1139 loss=0.559948
  epoch 8 batch 1100/1139 loss=0.560107
Epoch 8 | train_loss=0.559560 val_mse=0.565458 val_mae=0.381741 (11.4s)
  Validation improved to 0.565458; saved checkpoint.
  epoch 9 batch 50/1139 loss=0.578093
  epoch 9 batch 100/1139 loss=0.570888
  epoch 9 batch 150/1139 loss=0.572840
  epoch 9 batch 200/1139 loss=0.568281
  epoch 9 batch 250/1139 loss=0.569971
  epoch 9 batch 300/1139 loss=0.565401
  epoch 9 batch 350/1139 loss=0.567025
  epoch 9 batch 400/1139 loss=0.561904
  epoch 9 batch 450/1139 loss=0.560250
  epoch 9 batch 500/1139 loss=0.557600
  epoch 9 batch 550/1139 loss=0.560137
  epoch 9 batch 600/1139 loss=0.562236
  epoch 9 batch 650/1139 loss=0.559590
  epoch 9 batch 700/1139 loss=0.559179
  epoch 9 batch 750/1139 loss=0.559426
  epoch 9 batch 800/1139 loss=0.561767
  epoch 9 batch 850/1139 loss=0.562022
  epoch 9 batch 900/1139 loss=0.563707
  epoch 9 batch 950/1139 loss=0.560467
  epoch 9 batch 1000/1139 loss=0.561855
  epoch 9 batch 1050/1139 loss=0.559497
  epoch 9 batch 1100/1139 loss=0.559738
Epoch 9 | train_loss=0.559564 val_mse=0.565409 val_mae=0.381725 (11.4s)
  Validation improved to 0.565409; saved checkpoint.
  epoch 10 batch 50/1139 loss=0.563510
  epoch 10 batch 100/1139 loss=0.567387
  epoch 10 batch 150/1139 loss=0.557016
  epoch 10 batch 200/1139 loss=0.554761
  epoch 10 batch 250/1139 loss=0.559137
  epoch 10 batch 300/1139 loss=0.557953
  epoch 10 batch 350/1139 loss=0.557148
  epoch 10 batch 400/1139 loss=0.557726
  epoch 10 batch 450/1139 loss=0.561314
  epoch 10 batch 500/1139 loss=0.560580
  epoch 10 batch 550/1139 loss=0.558374
  epoch 10 batch 600/1139 loss=0.561887
  epoch 10 batch 650/1139 loss=0.560078
  epoch 10 batch 700/1139 loss=0.559457
  epoch 10 batch 750/1139 loss=0.557848
  epoch 10 batch 800/1139 loss=0.559567
  epoch 10 batch 850/1139 loss=0.559688
  epoch 10 batch 900/1139 loss=0.560178
  epoch 10 batch 950/1139 loss=0.560250
  epoch 10 batch 1000/1139 loss=0.558900
  epoch 10 batch 1050/1139 loss=0.559464
  epoch 10 batch 1100/1139 loss=0.558910
Epoch 10 | train_loss=0.559414 val_mse=0.565379 val_mae=0.381710 (11.2s)
  Validation improved to 0.565379; saved checkpoint.

Test | mse=0.269344 mae=0.294354 rmse=0.518984
