============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 18 batch 500/1054 loss=0.407479
  epoch 18 batch 550/1054 loss=0.407815
  epoch 18 batch 600/1054 loss=0.408071
  epoch 18 batch 650/1054 loss=0.408381
  epoch 18 batch 700/1054 loss=0.408395
  epoch 18 batch 750/1054 loss=0.408787
  epoch 18 batch 800/1054 loss=0.409455
  epoch 18 batch 850/1054 loss=0.408931
  epoch 18 batch 900/1054 loss=0.409503
  epoch 18 batch 950/1054 loss=0.410034
  epoch 18 batch 1000/1054 loss=0.410482
  epoch 18 batch 1050/1054 loss=0.410750
Epoch 18 | train_loss=0.410616 val_mse=0.955211 val_mae=0.645720 (15.4s)
  Validation improved to 0.955211; saved checkpoint.
  epoch 19 batch 50/1054 loss=0.407494
  epoch 19 batch 100/1054 loss=0.405476
  epoch 19 batch 150/1054 loss=0.408009
  epoch 19 batch 200/1054 loss=0.410128
  epoch 19 batch 250/1054 loss=0.409166
  epoch 19 batch 300/1054 loss=0.408789
  epoch 19 batch 350/1054 loss=0.407287
  epoch 19 batch 400/1054 loss=0.406623
  epoch 19 batch 450/1054 loss=0.407646
  epoch 19 batch 500/1054 loss=0.409265
  epoch 19 batch 550/1054 loss=0.409588
  epoch 19 batch 600/1054 loss=0.410409
  epoch 19 batch 650/1054 loss=0.410454
  epoch 19 batch 700/1054 loss=0.410978
  epoch 19 batch 750/1054 loss=0.410656
  epoch 19 batch 800/1054 loss=0.409896
  epoch 19 batch 850/1054 loss=0.409998
  epoch 19 batch 900/1054 loss=0.409966
  epoch 19 batch 950/1054 loss=0.409280
  epoch 19 batch 1000/1054 loss=0.409853
  epoch 19 batch 1050/1054 loss=0.409567
Epoch 19 | train_loss=0.409501 val_mse=0.958969 val_mae=0.646269 (14.7s)
  EarlyStopping: 1/8
  epoch 20 batch 50/1054 loss=0.416439
  epoch 20 batch 100/1054 loss=0.412907
  epoch 20 batch 150/1054 loss=0.414393
  epoch 20 batch 200/1054 loss=0.412336
  epoch 20 batch 250/1054 loss=0.412063
  epoch 20 batch 300/1054 loss=0.413130
  epoch 20 batch 350/1054 loss=0.412775
  epoch 20 batch 400/1054 loss=0.412418
  epoch 20 batch 450/1054 loss=0.411810
  epoch 20 batch 500/1054 loss=0.410892
  epoch 20 batch 550/1054 loss=0.409838
  epoch 20 batch 600/1054 loss=0.409899
  epoch 20 batch 650/1054 loss=0.409803
  epoch 20 batch 700/1054 loss=0.409904
  epoch 20 batch 750/1054 loss=0.409504
  epoch 20 batch 800/1054 loss=0.409548
  epoch 20 batch 850/1054 loss=0.409082
  epoch 20 batch 900/1054 loss=0.408789
  epoch 20 batch 950/1054 loss=0.409264
  epoch 20 batch 1000/1054 loss=0.408816
  epoch 20 batch 1050/1054 loss=0.408953
Epoch 20 | train_loss=0.408870 val_mse=0.958784 val_mae=0.646364 (14.2s)
  EarlyStopping: 2/8
  epoch 21 batch 50/1054 loss=0.409922
  epoch 21 batch 100/1054 loss=0.407942
  epoch 21 batch 150/1054 loss=0.408202
  epoch 21 batch 200/1054 loss=0.409699
  epoch 21 batch 250/1054 loss=0.409280
  epoch 21 batch 300/1054 loss=0.408636
  epoch 21 batch 350/1054 loss=0.407918
  epoch 21 batch 400/1054 loss=0.406619
  epoch 21 batch 450/1054 loss=0.407213
  epoch 21 batch 500/1054 loss=0.407829
  epoch 21 batch 550/1054 loss=0.407759
  epoch 21 batch 600/1054 loss=0.407893
  epoch 21 batch 650/1054 loss=0.408117
  epoch 21 batch 700/1054 loss=0.407746
  epoch 21 batch 750/1054 loss=0.407927
  epoch 21 batch 800/1054 loss=0.408066
  epoch 21 batch 850/1054 loss=0.408220
  epoch 21 batch 900/1054 loss=0.407486
  epoch 21 batch 950/1054 loss=0.407813
  epoch 21 batch 1000/1054 loss=0.407225
  epoch 21 batch 1050/1054 loss=0.407655
Epoch 21 | train_loss=0.407566 val_mse=0.959274 val_mae=0.646813 (15.0s)
  EarlyStopping: 3/8
  epoch 22 batch 50/1054 loss=0.406049
  epoch 22 batch 100/1054 loss=0.401144
  epoch 22 batch 150/1054 loss=0.402043
  epoch 22 batch 200/1054 loss=0.403843
  epoch 22 batch 250/1054 loss=0.403282
  epoch 22 batch 300/1054 loss=0.403411
  epoch 22 batch 350/1054 loss=0.403877
  epoch 22 batch 400/1054 loss=0.405556
  epoch 22 batch 450/1054 loss=0.405900
  epoch 22 batch 500/1054 loss=0.406419
  epoch 22 batch 550/1054 loss=0.406598
  epoch 22 batch 600/1054 loss=0.405961
  epoch 22 batch 650/1054 loss=0.406353
  epoch 22 batch 700/1054 loss=0.405700
  epoch 22 batch 750/1054 loss=0.405958
  epoch 22 batch 800/1054 loss=0.405828
  epoch 22 batch 850/1054 loss=0.406164
  epoch 22 batch 900/1054 loss=0.406387
  epoch 22 batch 950/1054 loss=0.406643
  epoch 22 batch 1000/1054 loss=0.406377
  epoch 22 batch 1050/1054 loss=0.406546
Epoch 22 | train_loss=0.406536 val_mse=0.959980 val_mae=0.647065 (15.7s)
  EarlyStopping: 4/8
  epoch 23 batch 50/1054 loss=0.401228
  epoch 23 batch 100/1054 loss=0.405370
  epoch 23 batch 150/1054 loss=0.406627
  epoch 23 batch 200/1054 loss=0.404875
  epoch 23 batch 250/1054 loss=0.405605
  epoch 23 batch 300/1054 loss=0.404544
  epoch 23 batch 350/1054 loss=0.404530
  epoch 23 batch 400/1054 loss=0.403728
  epoch 23 batch 450/1054 loss=0.403851
  epoch 23 batch 500/1054 loss=0.403622
  epoch 23 batch 550/1054 loss=0.403673
  epoch 23 batch 600/1054 loss=0.403731
  epoch 23 batch 650/1054 loss=0.404520
  epoch 23 batch 700/1054 loss=0.405036
  epoch 23 batch 750/1054 loss=0.405068
  epoch 23 batch 800/1054 loss=0.405612
  epoch 23 batch 850/1054 loss=0.405407
  epoch 23 batch 900/1054 loss=0.405735
  epoch 23 batch 950/1054 loss=0.405508
  epoch 23 batch 1000/1054 loss=0.405698
  epoch 23 batch 1050/1054 loss=0.405839
Epoch 23 | train_loss=0.405889 val_mse=0.958151 val_mae=0.647302 (14.2s)
  EarlyStopping: 5/8
  epoch 24 batch 50/1054 loss=0.413177
  epoch 24 batch 100/1054 loss=0.412173
  epoch 24 batch 150/1054 loss=0.409681
  epoch 24 batch 200/1054 loss=0.406347
  epoch 24 batch 250/1054 loss=0.406602
  epoch 24 batch 300/1054 loss=0.405836
  epoch 24 batch 350/1054 loss=0.405780
  epoch 24 batch 400/1054 loss=0.406816
  epoch 24 batch 450/1054 loss=0.407646
  epoch 24 batch 500/1054 loss=0.406591
  epoch 24 batch 550/1054 loss=0.405565
  epoch 24 batch 600/1054 loss=0.405708
  epoch 24 batch 650/1054 loss=0.405499
  epoch 24 batch 700/1054 loss=0.404983
  epoch 24 batch 750/1054 loss=0.405079
  epoch 24 batch 800/1054 loss=0.404935
  epoch 24 batch 850/1054 loss=0.404970
  epoch 24 batch 900/1054 loss=0.405059
  epoch 24 batch 950/1054 loss=0.405304
  epoch 24 batch 1000/1054 loss=0.405661
