============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: ettm1_metatsf_vglg_h336_wd0p0005_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_vglg | params=61,018
  epoch 9 batch 250/1066 loss=0.357132
  epoch 9 batch 300/1066 loss=0.357411
  epoch 9 batch 350/1066 loss=0.357509
  epoch 9 batch 400/1066 loss=0.357887
  epoch 9 batch 450/1066 loss=0.357913
  epoch 9 batch 500/1066 loss=0.359482
  epoch 9 batch 550/1066 loss=0.359117
  epoch 9 batch 600/1066 loss=0.359524
  epoch 9 batch 650/1066 loss=0.360128
  epoch 9 batch 700/1066 loss=0.361237
  epoch 9 batch 750/1066 loss=0.361026
  epoch 9 batch 800/1066 loss=0.360895
  epoch 9 batch 850/1066 loss=0.361442
  epoch 9 batch 900/1066 loss=0.361109
  epoch 9 batch 950/1066 loss=0.361078
  epoch 9 batch 1000/1066 loss=0.360759
  epoch 9 batch 1050/1066 loss=0.360234
Epoch 9 | train_loss=0.360359 val_mse=0.648538 val_mae=0.532531 (25.2s)
  EarlyStopping: 1/8
  epoch 10 batch 50/1066 loss=0.361203
  epoch 10 batch 100/1066 loss=0.367976
  epoch 10 batch 150/1066 loss=0.366516
  epoch 10 batch 200/1066 loss=0.364471
  epoch 10 batch 250/1066 loss=0.364222
  epoch 10 batch 300/1066 loss=0.362720
  epoch 10 batch 350/1066 loss=0.363558
  epoch 10 batch 400/1066 loss=0.363824
  epoch 10 batch 450/1066 loss=0.362979
  epoch 10 batch 500/1066 loss=0.363247
  epoch 10 batch 550/1066 loss=0.363225
  epoch 10 batch 600/1066 loss=0.363230
  epoch 10 batch 650/1066 loss=0.361862
  epoch 10 batch 700/1066 loss=0.362302
  epoch 10 batch 750/1066 loss=0.362441
  epoch 10 batch 800/1066 loss=0.361328
  epoch 10 batch 850/1066 loss=0.360517
  epoch 10 batch 900/1066 loss=0.360478
  epoch 10 batch 950/1066 loss=0.359941
  epoch 10 batch 1000/1066 loss=0.359569
  epoch 10 batch 1050/1066 loss=0.359464
Epoch 10 | train_loss=0.359121 val_mse=0.643334 val_mae=0.528842 (25.6s)
  Validation improved to 0.643334; saved checkpoint.
  epoch 11 batch 50/1066 loss=0.355723
  epoch 11 batch 100/1066 loss=0.356679
  epoch 11 batch 150/1066 loss=0.354543
  epoch 11 batch 200/1066 loss=0.358597
  epoch 11 batch 250/1066 loss=0.357808
  epoch 11 batch 300/1066 loss=0.357517
  epoch 11 batch 350/1066 loss=0.357724
  epoch 11 batch 400/1066 loss=0.358793
  epoch 11 batch 450/1066 loss=0.357895
  epoch 11 batch 500/1066 loss=0.357420
  epoch 11 batch 550/1066 loss=0.357150
  epoch 11 batch 600/1066 loss=0.357370
  epoch 11 batch 650/1066 loss=0.358170
  epoch 11 batch 700/1066 loss=0.358377
  epoch 11 batch 750/1066 loss=0.358041
  epoch 11 batch 800/1066 loss=0.357614
  epoch 11 batch 850/1066 loss=0.357645
  epoch 11 batch 900/1066 loss=0.358027
  epoch 11 batch 950/1066 loss=0.357775
  epoch 11 batch 1000/1066 loss=0.357909
  epoch 11 batch 1050/1066 loss=0.357964
Epoch 11 | train_loss=0.357888 val_mse=0.649703 val_mae=0.534878 (26.4s)
  EarlyStopping: 1/8
  epoch 12 batch 50/1066 loss=0.362074
  epoch 12 batch 100/1066 loss=0.362169
  epoch 12 batch 150/1066 loss=0.363388
  epoch 12 batch 200/1066 loss=0.361672
  epoch 12 batch 250/1066 loss=0.360085
  epoch 12 batch 300/1066 loss=0.357946
  epoch 12 batch 350/1066 loss=0.357351
  epoch 12 batch 400/1066 loss=0.358269
  epoch 12 batch 450/1066 loss=0.357825
  epoch 12 batch 500/1066 loss=0.358613
  epoch 12 batch 550/1066 loss=0.358248
  epoch 12 batch 600/1066 loss=0.357794
  epoch 12 batch 650/1066 loss=0.357714
  epoch 12 batch 700/1066 loss=0.357416
  epoch 12 batch 750/1066 loss=0.357072
  epoch 12 batch 800/1066 loss=0.357238
  epoch 12 batch 850/1066 loss=0.357436
  epoch 12 batch 900/1066 loss=0.357643
  epoch 12 batch 950/1066 loss=0.357545
  epoch 12 batch 1000/1066 loss=0.357542
  epoch 12 batch 1050/1066 loss=0.357036
Epoch 12 | train_loss=0.356749 val_mse=0.644646 val_mae=0.530602 (26.7s)
  EarlyStopping: 2/8
  epoch 13 batch 50/1066 loss=0.368107
  epoch 13 batch 100/1066 loss=0.361716
  epoch 13 batch 150/1066 loss=0.359360
  epoch 13 batch 200/1066 loss=0.359204
  epoch 13 batch 250/1066 loss=0.356663
  epoch 13 batch 300/1066 loss=0.358157
  epoch 13 batch 350/1066 loss=0.357840
  epoch 13 batch 400/1066 loss=0.357572
  epoch 13 batch 450/1066 loss=0.357919
  epoch 13 batch 500/1066 loss=0.357684
  epoch 13 batch 550/1066 loss=0.357393
  epoch 13 batch 600/1066 loss=0.357252
  epoch 13 batch 650/1066 loss=0.355854
  epoch 13 batch 700/1066 loss=0.355716
  epoch 13 batch 750/1066 loss=0.355071
  epoch 13 batch 800/1066 loss=0.355579
  epoch 13 batch 850/1066 loss=0.355595
  epoch 13 batch 900/1066 loss=0.356223
  epoch 13 batch 950/1066 loss=0.356172
  epoch 13 batch 1000/1066 loss=0.355674
  epoch 13 batch 1050/1066 loss=0.355405
Epoch 13 | train_loss=0.355141 val_mse=0.645337 val_mae=0.530833 (25.6s)
  EarlyStopping: 3/8
  epoch 14 batch 50/1066 loss=0.349980
  epoch 14 batch 100/1066 loss=0.350083
  epoch 14 batch 150/1066 loss=0.350170
  epoch 14 batch 200/1066 loss=0.352398
  epoch 14 batch 250/1066 loss=0.350690
  epoch 14 batch 300/1066 loss=0.349624
  epoch 14 batch 350/1066 loss=0.351609
  epoch 14 batch 400/1066 loss=0.352874
  epoch 14 batch 450/1066 loss=0.352376
  epoch 14 batch 500/1066 loss=0.352196
  epoch 14 batch 550/1066 loss=0.352244
  epoch 14 batch 600/1066 loss=0.353437
  epoch 14 batch 650/1066 loss=0.353194
  epoch 14 batch 700/1066 loss=0.353424
  epoch 14 batch 750/1066 loss=0.354190
  epoch 14 batch 800/1066 loss=0.354463
  epoch 14 batch 850/1066 loss=0.355005
  epoch 14 batch 900/1066 loss=0.354799
  epoch 14 batch 950/1066 loss=0.354385
  epoch 14 batch 1000/1066 loss=0.354102
  epoch 14 batch 1050/1066 loss=0.354052
Epoch 14 | train_loss=0.353959 val_mse=0.646261 val_mae=0.532981 (25.5s)
  EarlyStopping: 4/8
  epoch 15 batch 50/1066 loss=0.342268
  epoch 15 batch 100/1066 loss=0.346672
  epoch 15 batch 150/1066 loss=0.345533
  epoch 15 batch 200/1066 loss=0.347990
  epoch 15 batch 250/1066 loss=0.347867
  epoch 15 batch 300/1066 loss=0.347702
  epoch 15 batch 350/1066 loss=0.347929
  epoch 15 batch 400/1066 loss=0.348087
  epoch 15 batch 450/1066 loss=0.348915
  epoch 15 batch 500/1066 loss=0.348565
  epoch 15 batch 550/1066 loss=0.349471
  epoch 15 batch 600/1066 loss=0.349628
  epoch 15 batch 650/1066 loss=0.350120
  epoch 15 batch 700/1066 loss=0.350938
  epoch 15 batch 750/1066 loss=0.351642
  epoch 15 batch 800/1066 loss=0.352197
  epoch 15 batch 850/1066 loss=0.352007
  epoch 15 batch 900/1066 loss=0.352321
  epoch 15 batch 950/1066 loss=0.352297
  epoch 15 batch 1000/1066 loss=0.352538
  epoch 15 batch 1050/1066 loss=0.352716
Epoch 15 | train_loss=0.352495 val_mse=0.650213 val_mae=0.534868 (26.4s)
  EarlyStopping: 5/8
  epoch 16 batch 50/1066 loss=0.344612
  epoch 16 batch 100/1066 loss=0.350007
  epoch 16 batch 150/1066 loss=0.351338
  epoch 16 batch 200/1066 loss=0.350776
  epoch 16 batch 250/1066 loss=0.351970
  epoch 16 batch 300/1066 loss=0.352351
  epoch 16 batch 350/1066 loss=0.350063
  epoch 16 batch 400/1066 loss=0.349450
  epoch 16 batch 450/1066 loss=0.350758
  epoch 16 batch 500/1066 loss=0.350644
  epoch 16 batch 550/1066 loss=0.350817
  epoch 16 batch 600/1066 loss=0.350682
  epoch 16 batch 650/1066 loss=0.350768
  epoch 16 batch 700/1066 loss=0.350135
  epoch 16 batch 750/1066 loss=0.350122
  epoch 16 batch 800/1066 loss=0.350444
  epoch 16 batch 850/1066 loss=0.350784
  epoch 16 batch 900/1066 loss=0.350516
  epoch 16 batch 950/1066 loss=0.350401
  epoch 16 batch 1000/1066 loss=0.350950
  epoch 16 batch 1050/1066 loss=0.351676
Epoch 16 | train_loss=0.351520 val_mse=0.642682 val_mae=0.530568 (27.2s)
  Validation improved to 0.642682; saved checkpoint.
  epoch 17 batch 50/1066 loss=0.359190
  epoch 17 batch 100/1066 loss=0.351958
  epoch 17 batch 150/1066 loss=0.350422
  epoch 17 batch 200/1066 loss=0.352015
  epoch 17 batch 250/1066 loss=0.352009
  epoch 17 batch 300/1066 loss=0.351371
  epoch 17 batch 350/1066 loss=0.350632
  epoch 17 batch 400/1066 loss=0.351309
  epoch 17 batch 450/1066 loss=0.351012
  epoch 17 batch 500/1066 loss=0.350652
  epoch 17 batch 550/1066 loss=0.350961
  epoch 17 batch 600/1066 loss=0.350650
  epoch 17 batch 650/1066 loss=0.350310
  epoch 17 batch 700/1066 loss=0.350155
  epoch 17 batch 750/1066 loss=0.350077
  epoch 17 batch 800/1066 loss=0.350111
  epoch 17 batch 850/1066 loss=0.349464
  epoch 17 batch 900/1066 loss=0.350030
  epoch 17 batch 950/1066 loss=0.350051
  epoch 17 batch 1000/1066 loss=0.350346
  epoch 17 batch 1050/1066 loss=0.350445
Epoch 17 | train_loss=0.350322 val_mse=0.645488 val_mae=0.532871 (27.0s)
  EarlyStopping: 1/8
  epoch 18 batch 50/1066 loss=0.349412
  epoch 18 batch 100/1066 loss=0.348055
  epoch 18 batch 150/1066 loss=0.347200
  epoch 18 batch 200/1066 loss=0.350045
  epoch 18 batch 250/1066 loss=0.351365
  epoch 18 batch 300/1066 loss=0.350231
  epoch 18 batch 350/1066 loss=0.349394
  epoch 18 batch 400/1066 loss=0.347468
  epoch 18 batch 450/1066 loss=0.347377
  epoch 18 batch 500/1066 loss=0.348549
  epoch 18 batch 550/1066 loss=0.349175
  epoch 18 batch 600/1066 loss=0.349184
  epoch 18 batch 650/1066 loss=0.348712
  epoch 18 batch 700/1066 loss=0.348677
  epoch 18 batch 750/1066 loss=0.348700
  epoch 18 batch 800/1066 loss=0.348493
  epoch 18 batch 850/1066 loss=0.347702
  epoch 18 batch 900/1066 loss=0.347727
  epoch 18 batch 950/1066 loss=0.348081
  epoch 18 batch 1000/1066 loss=0.348183
  epoch 18 batch 1050/1066 loss=0.349307
Epoch 18 | train_loss=0.349141 val_mse=0.641830 val_mae=0.529525 (27.1s)
  Validation improved to 0.641830; saved checkpoint.
  epoch 19 batch 50/1066 loss=0.350801
  epoch 19 batch 100/1066 loss=0.351976
  epoch 19 batch 150/1066 loss=0.351795
  epoch 19 batch 200/1066 loss=0.350234
  epoch 19 batch 250/1066 loss=0.350530
  epoch 19 batch 300/1066 loss=0.349168
  epoch 19 batch 350/1066 loss=0.349053
  epoch 19 batch 400/1066 loss=0.349667
  epoch 19 batch 450/1066 loss=0.349315
  epoch 19 batch 500/1066 loss=0.348221
  epoch 19 batch 550/1066 loss=0.348550
  epoch 19 batch 600/1066 loss=0.348833
  epoch 19 batch 650/1066 loss=0.349012
  epoch 19 batch 700/1066 loss=0.348486
  epoch 19 batch 750/1066 loss=0.347579
  epoch 19 batch 800/1066 loss=0.347959
  epoch 19 batch 850/1066 loss=0.347931
  epoch 19 batch 900/1066 loss=0.348109
  epoch 19 batch 950/1066 loss=0.348160
  epoch 19 batch 1000/1066 loss=0.348388
  epoch 19 batch 1050/1066 loss=0.348161
Epoch 19 | train_loss=0.347798 val_mse=0.645618 val_mae=0.533292 (27.0s)
  EarlyStopping: 1/8
  epoch 20 batch 50/1066 loss=0.346831
  epoch 20 batch 100/1066 loss=0.347610
  epoch 20 batch 150/1066 loss=0.345762
  epoch 20 batch 200/1066 loss=0.345133
  epoch 20 batch 250/1066 loss=0.345608
  epoch 20 batch 300/1066 loss=0.345256
  epoch 20 batch 350/1066 loss=0.344626
  epoch 20 batch 400/1066 loss=0.344872
  epoch 20 batch 450/1066 loss=0.345549
  epoch 20 batch 500/1066 loss=0.346486
  epoch 20 batch 550/1066 loss=0.346584
  epoch 20 batch 600/1066 loss=0.346670
  epoch 20 batch 650/1066 loss=0.346902
  epoch 20 batch 700/1066 loss=0.346541
  epoch 20 batch 750/1066 loss=0.346424
  epoch 20 batch 800/1066 loss=0.346270
  epoch 20 batch 850/1066 loss=0.345985
  epoch 20 batch 900/1066 loss=0.346235
  epoch 20 batch 950/1066 loss=0.346214
  epoch 20 batch 1000/1066 loss=0.346189
  epoch 20 batch 1050/1066 loss=0.346320
Epoch 20 | train_loss=0.346454 val_mse=0.644220 val_mae=0.533220 (27.0s)
  EarlyStopping: 2/8
  epoch 21 batch 50/1066 loss=0.341257
  epoch 21 batch 100/1066 loss=0.339350
  epoch 21 batch 150/1066 loss=0.341750
  epoch 21 batch 200/1066 loss=0.343536
  epoch 21 batch 250/1066 loss=0.345775
  epoch 21 batch 300/1066 loss=0.347279
  epoch 21 batch 350/1066 loss=0.346935
  epoch 21 batch 400/1066 loss=0.347697
  epoch 21 batch 450/1066 loss=0.347976
  epoch 21 batch 500/1066 loss=0.347701
  epoch 21 batch 550/1066 loss=0.347855
  epoch 21 batch 600/1066 loss=0.347719
  epoch 21 batch 650/1066 loss=0.347690
  epoch 21 batch 700/1066 loss=0.346423
  epoch 21 batch 750/1066 loss=0.345951
  epoch 21 batch 800/1066 loss=0.346064
  epoch 21 batch 850/1066 loss=0.346043
  epoch 21 batch 900/1066 loss=0.345591
  epoch 21 batch 950/1066 loss=0.345534
  epoch 21 batch 1000/1066 loss=0.345233
  epoch 21 batch 1050/1066 loss=0.345261
Epoch 21 | train_loss=0.345411 val_mse=0.645192 val_mae=0.532103 (27.1s)
  EarlyStopping: 3/8
  epoch 22 batch 50/1066 loss=0.334389
  epoch 22 batch 100/1066 loss=0.337016
  epoch 22 batch 150/1066 loss=0.338835
  epoch 22 batch 200/1066 loss=0.339426
  epoch 22 batch 250/1066 loss=0.340627
  epoch 22 batch 300/1066 loss=0.342183
  epoch 22 batch 350/1066 loss=0.343487
  epoch 22 batch 400/1066 loss=0.343795
  epoch 22 batch 450/1066 loss=0.344505
  epoch 22 batch 500/1066 loss=0.344763
  epoch 22 batch 550/1066 loss=0.344743
  epoch 22 batch 600/1066 loss=0.344473
  epoch 22 batch 650/1066 loss=0.343706
  epoch 22 batch 700/1066 loss=0.343722
  epoch 22 batch 750/1066 loss=0.343334
  epoch 22 batch 800/1066 loss=0.343297
  epoch 22 batch 850/1066 loss=0.343643
  epoch 22 batch 900/1066 loss=0.344145
  epoch 22 batch 950/1066 loss=0.344089
  epoch 22 batch 1000/1066 loss=0.344313
  epoch 22 batch 1050/1066 loss=0.344308
Epoch 22 | train_loss=0.344333 val_mse=0.644981 val_mae=0.532862 (27.3s)
  EarlyStopping: 4/8
  epoch 23 batch 50/1066 loss=0.345391
  epoch 23 batch 100/1066 loss=0.349734
  epoch 23 batch 150/1066 loss=0.346086
  epoch 23 batch 200/1066 loss=0.344688
  epoch 23 batch 250/1066 loss=0.344856
  epoch 23 batch 300/1066 loss=0.346042
  epoch 23 batch 350/1066 loss=0.345988
  epoch 23 batch 400/1066 loss=0.344969
  epoch 23 batch 450/1066 loss=0.345428
  epoch 23 batch 500/1066 loss=0.345761
  epoch 23 batch 550/1066 loss=0.346097
  epoch 23 batch 600/1066 loss=0.344997
  epoch 23 batch 650/1066 loss=0.345022
  epoch 23 batch 700/1066 loss=0.344585
  epoch 23 batch 750/1066 loss=0.344671
  epoch 23 batch 800/1066 loss=0.344239
  epoch 23 batch 850/1066 loss=0.343898
  epoch 23 batch 900/1066 loss=0.343563
  epoch 23 batch 950/1066 loss=0.343405
  epoch 23 batch 1000/1066 loss=0.343608
  epoch 23 batch 1050/1066 loss=0.343568
Epoch 23 | train_loss=0.343456 val_mse=0.645973 val_mae=0.533420 (27.4s)
  EarlyStopping: 5/8
  epoch 24 batch 50/1066 loss=0.333414
  epoch 24 batch 100/1066 loss=0.340701
  epoch 24 batch 150/1066 loss=0.344073
  epoch 24 batch 200/1066 loss=0.342222
  epoch 24 batch 250/1066 loss=0.342823
  epoch 24 batch 300/1066 loss=0.342480
  epoch 24 batch 350/1066 loss=0.341597
  epoch 24 batch 400/1066 loss=0.340507
  epoch 24 batch 450/1066 loss=0.340683
  epoch 24 batch 500/1066 loss=0.340503
  epoch 24 batch 550/1066 loss=0.341303
  epoch 24 batch 600/1066 loss=0.340988
  epoch 24 batch 650/1066 loss=0.340646
