============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_conv | params=56,824
  epoch 7 batch 750/1066 loss=0.329353
  epoch 7 batch 800/1066 loss=0.330144
  epoch 7 batch 850/1066 loss=0.330906
  epoch 7 batch 900/1066 loss=0.331042
  epoch 7 batch 950/1066 loss=0.328813
  epoch 7 batch 1000/1066 loss=0.328440
  epoch 7 batch 1050/1066 loss=0.327794
Epoch 7 | train_loss=0.328239 val_mse=0.234765 val_mae=0.329256 (17.0s)
  EarlyStopping: 6/8
  epoch 8 batch 50/1066 loss=0.317246
  epoch 8 batch 100/1066 loss=0.320760
  epoch 8 batch 150/1066 loss=0.325066
  epoch 8 batch 200/1066 loss=0.327943
  epoch 8 batch 250/1066 loss=0.322921
  epoch 8 batch 300/1066 loss=0.324188
  epoch 8 batch 350/1066 loss=0.322441
  epoch 8 batch 400/1066 loss=0.324074
  epoch 8 batch 450/1066 loss=0.323576
  epoch 8 batch 500/1066 loss=0.322885
  epoch 8 batch 550/1066 loss=0.321059
  epoch 8 batch 600/1066 loss=0.321936
  epoch 8 batch 650/1066 loss=0.323430
  epoch 8 batch 700/1066 loss=0.325146
  epoch 8 batch 750/1066 loss=0.324021
  epoch 8 batch 800/1066 loss=0.322770
  epoch 8 batch 850/1066 loss=0.323781
  epoch 8 batch 900/1066 loss=0.323041
  epoch 8 batch 950/1066 loss=0.324254
  epoch 8 batch 1000/1066 loss=0.324733
  epoch 8 batch 1050/1066 loss=0.324547
Epoch 8 | train_loss=0.324259 val_mse=0.230798 val_mae=0.327845 (16.4s)
  EarlyStopping: 7/8
  epoch 9 batch 50/1066 loss=0.306473
  epoch 9 batch 100/1066 loss=0.304670
  epoch 9 batch 150/1066 loss=0.316076
  epoch 9 batch 200/1066 loss=0.315619
  epoch 9 batch 250/1066 loss=0.316147
  epoch 9 batch 300/1066 loss=0.315158
  epoch 9 batch 350/1066 loss=0.320324
  epoch 9 batch 400/1066 loss=0.317799
  epoch 9 batch 450/1066 loss=0.320112
  epoch 9 batch 500/1066 loss=0.321138
  epoch 9 batch 550/1066 loss=0.322310
  epoch 9 batch 600/1066 loss=0.322067
  epoch 9 batch 650/1066 loss=0.320516
  epoch 9 batch 700/1066 loss=0.319003
  epoch 9 batch 750/1066 loss=0.319134
  epoch 9 batch 800/1066 loss=0.319576
  epoch 9 batch 850/1066 loss=0.319362
  epoch 9 batch 900/1066 loss=0.319121
  epoch 9 batch 950/1066 loss=0.318677
  epoch 9 batch 1000/1066 loss=0.317975
  epoch 9 batch 1050/1066 loss=0.317610
Epoch 9 | train_loss=0.317840 val_mse=0.226837 val_mae=0.325114 (15.6s)
  EarlyStopping: 8/8
Early stopping at epoch 9.

Test | mse=0.311804 mae=0.345816 rmse=0.558395
