============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: weather_metatsf_vglg_h720_wd0p0001_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
Epoch 7 | train_loss=0.554066 val_mse=0.710190 val_mae=0.477923 (25.6s)
  EarlyStopping: 4/8
  epoch 8 batch 50/1127 loss=0.536942
  epoch 8 batch 100/1127 loss=0.539499
  epoch 8 batch 150/1127 loss=0.545259
  epoch 8 batch 200/1127 loss=0.549063
  epoch 8 batch 250/1127 loss=0.549478
  epoch 8 batch 300/1127 loss=0.543393
  epoch 8 batch 350/1127 loss=0.544777
  epoch 8 batch 400/1127 loss=0.546809
  epoch 8 batch 450/1127 loss=0.548086
  epoch 8 batch 500/1127 loss=0.549252
  epoch 8 batch 550/1127 loss=0.549401
  epoch 8 batch 600/1127 loss=0.550106
  epoch 8 batch 650/1127 loss=0.547500
  epoch 8 batch 700/1127 loss=0.548766
  epoch 8 batch 750/1127 loss=0.549850
  epoch 8 batch 800/1127 loss=0.550150
  epoch 8 batch 850/1127 loss=0.550315
  epoch 8 batch 900/1127 loss=0.549289
  epoch 8 batch 950/1127 loss=0.549051
  epoch 8 batch 1000/1127 loss=0.549342
  epoch 8 batch 1050/1127 loss=0.549965
  epoch 8 batch 1100/1127 loss=0.548914
Epoch 8 | train_loss=0.549456 val_mse=0.704767 val_mae=0.475680 (25.7s)
  EarlyStopping: 5/8
  epoch 9 batch 50/1127 loss=0.534783
  epoch 9 batch 100/1127 loss=0.529099
  epoch 9 batch 150/1127 loss=0.531997
  epoch 9 batch 200/1127 loss=0.540040
  epoch 9 batch 250/1127 loss=0.537882
  epoch 9 batch 300/1127 loss=0.538985
  epoch 9 batch 350/1127 loss=0.542752
  epoch 9 batch 400/1127 loss=0.545737
  epoch 9 batch 450/1127 loss=0.545416
  epoch 9 batch 500/1127 loss=0.546620
  epoch 9 batch 550/1127 loss=0.547736
  epoch 9 batch 600/1127 loss=0.548595
  epoch 9 batch 650/1127 loss=0.547088
  epoch 9 batch 700/1127 loss=0.547246
  epoch 9 batch 750/1127 loss=0.546493
  epoch 9 batch 800/1127 loss=0.545825
  epoch 9 batch 850/1127 loss=0.544663
  epoch 9 batch 900/1127 loss=0.544611
  epoch 9 batch 950/1127 loss=0.544642
  epoch 9 batch 1000/1127 loss=0.544714
  epoch 9 batch 1050/1127 loss=0.545300
  epoch 9 batch 1100/1127 loss=0.545254
Epoch 9 | train_loss=0.545477 val_mse=0.711428 val_mae=0.475890 (25.8s)
  EarlyStopping: 6/8
  epoch 10 batch 50/1127 loss=0.540154
  epoch 10 batch 100/1127 loss=0.538046
  epoch 10 batch 150/1127 loss=0.538344
  epoch 10 batch 200/1127 loss=0.541849
  epoch 10 batch 250/1127 loss=0.545486
  epoch 10 batch 300/1127 loss=0.544191
  epoch 10 batch 350/1127 loss=0.545808
  epoch 10 batch 400/1127 loss=0.543273
  epoch 10 batch 450/1127 loss=0.542473
  epoch 10 batch 500/1127 loss=0.542909
  epoch 10 batch 550/1127 loss=0.541948
  epoch 10 batch 600/1127 loss=0.541504
  epoch 10 batch 650/1127 loss=0.541075
  epoch 10 batch 700/1127 loss=0.540294
  epoch 10 batch 750/1127 loss=0.540952
  epoch 10 batch 800/1127 loss=0.540545
  epoch 10 batch 850/1127 loss=0.540557
  epoch 10 batch 900/1127 loss=0.540717
  epoch 10 batch 950/1127 loss=0.541418
  epoch 10 batch 1000/1127 loss=0.542328
  epoch 10 batch 1050/1127 loss=0.542460
  epoch 10 batch 1100/1127 loss=0.542238
Epoch 10 | train_loss=0.541527 val_mse=0.709379 val_mae=0.475230 (27.4s)
  EarlyStopping: 7/8
  epoch 11 batch 50/1127 loss=0.528678
  epoch 11 batch 100/1127 loss=0.526170
  epoch 11 batch 150/1127 loss=0.529342
  epoch 11 batch 200/1127 loss=0.531168
  epoch 11 batch 250/1127 loss=0.536678
  epoch 11 batch 300/1127 loss=0.537965
  epoch 11 batch 350/1127 loss=0.544739
  epoch 11 batch 400/1127 loss=0.541168
  epoch 11 batch 450/1127 loss=0.542813
  epoch 11 batch 500/1127 loss=0.545264
  epoch 11 batch 550/1127 loss=0.544104
  epoch 11 batch 600/1127 loss=0.543235
  epoch 11 batch 650/1127 loss=0.543475
  epoch 11 batch 700/1127 loss=0.542176
  epoch 11 batch 750/1127 loss=0.539662
  epoch 11 batch 800/1127 loss=0.538328
  epoch 11 batch 850/1127 loss=0.538599
  epoch 11 batch 900/1127 loss=0.539242
  epoch 11 batch 950/1127 loss=0.539693
  epoch 11 batch 1000/1127 loss=0.539567
  epoch 11 batch 1050/1127 loss=0.538957
  epoch 11 batch 1100/1127 loss=0.538512
Epoch 11 | train_loss=0.538440 val_mse=0.707594 val_mae=0.475989 (25.3s)
  EarlyStopping: 8/8
Early stopping at epoch 11.

Test | mse=0.354855 mae=0.351738 rmse=0.595697
