============================================================
data:
  name: traffic
  root_path: data/traffic
  data_path: traffic.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 862
model:
  name: gru
  type: rnn
  d_model: 128
  e_layers: 2
  dropout: 0.1
  revin: true
  affine: true
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 8
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=11849 val=1421 test=3173
Built model: gru | params=194,444
  Validation improved to 0.533770; saved checkpoint.
  epoch 2 batch 50/1481 loss=0.374710
  epoch 2 batch 100/1481 loss=0.376169
  epoch 2 batch 150/1481 loss=0.376345
  epoch 2 batch 200/1481 loss=0.375962
  epoch 2 batch 250/1481 loss=0.374250
  epoch 2 batch 300/1481 loss=0.372355
  epoch 2 batch 350/1481 loss=0.370346
  epoch 2 batch 400/1481 loss=0.369127
  epoch 2 batch 450/1481 loss=0.368037
  epoch 2 batch 500/1481 loss=0.367171
  epoch 2 batch 550/1481 loss=0.365951
  epoch 2 batch 600/1481 loss=0.364535
  epoch 2 batch 650/1481 loss=0.364179
  epoch 2 batch 700/1481 loss=0.363366
  epoch 2 batch 750/1481 loss=0.362266
  epoch 2 batch 800/1481 loss=0.361299
  epoch 2 batch 850/1481 loss=0.360815
  epoch 2 batch 900/1481 loss=0.360065
  epoch 2 batch 950/1481 loss=0.359512
  epoch 2 batch 1000/1481 loss=0.358920
  epoch 2 batch 1050/1481 loss=0.358582
  epoch 2 batch 1100/1481 loss=0.358163
  epoch 2 batch 1150/1481 loss=0.357576
  epoch 2 batch 1200/1481 loss=0.356831
  epoch 2 batch 1250/1481 loss=0.356041
  epoch 2 batch 1300/1481 loss=0.355449
  epoch 2 batch 1350/1481 loss=0.354944
  epoch 2 batch 1400/1481 loss=0.354024
  epoch 2 batch 1450/1481 loss=0.353547
Epoch 2 | train_loss=0.353191 val_mse=0.481758 val_mae=0.340099 (50.2s)
  Validation improved to 0.481758; saved checkpoint.
  epoch 3 batch 50/1481 loss=0.332408
  epoch 3 batch 100/1481 loss=0.328274
  epoch 3 batch 150/1481 loss=0.328594
  epoch 3 batch 200/1481 loss=0.331276
  epoch 3 batch 250/1481 loss=0.331476
  epoch 3 batch 300/1481 loss=0.329645
  epoch 3 batch 350/1481 loss=0.329161
  epoch 3 batch 400/1481 loss=0.329182
  epoch 3 batch 450/1481 loss=0.329472
  epoch 3 batch 500/1481 loss=0.329095
  epoch 3 batch 550/1481 loss=0.328913
  epoch 3 batch 600/1481 loss=0.328702
  epoch 3 batch 650/1481 loss=0.328206
  epoch 3 batch 700/1481 loss=0.327850
  epoch 3 batch 750/1481 loss=0.327594
  epoch 3 batch 800/1481 loss=0.327277
  epoch 3 batch 850/1481 loss=0.326937
  epoch 3 batch 900/1481 loss=0.326519
  epoch 3 batch 950/1481 loss=0.326234
  epoch 3 batch 1000/1481 loss=0.326203
  epoch 3 batch 1050/1481 loss=0.326136
  epoch 3 batch 1100/1481 loss=0.325931
  epoch 3 batch 1150/1481 loss=0.325577
  epoch 3 batch 1200/1481 loss=0.325177
  epoch 3 batch 1250/1481 loss=0.324909
  epoch 3 batch 1300/1481 loss=0.324570
  epoch 3 batch 1350/1481 loss=0.324178
  epoch 3 batch 1400/1481 loss=0.323864
  epoch 3 batch 1450/1481 loss=0.323873
Epoch 3 | train_loss=0.323710 val_mse=0.474007 val_mae=0.331528 (51.8s)
  Validation improved to 0.474007; saved checkpoint.
  epoch 4 batch 50/1481 loss=0.319358
  epoch 4 batch 100/1481 loss=0.317721
  epoch 4 batch 150/1481 loss=0.315423
  epoch 4 batch 200/1481 loss=0.315621
  epoch 4 batch 250/1481 loss=0.315285
  epoch 4 batch 300/1481 loss=0.314766
  epoch 4 batch 350/1481 loss=0.314243
  epoch 4 batch 400/1481 loss=0.313890
  epoch 4 batch 450/1481 loss=0.313668
  epoch 4 batch 500/1481 loss=0.313472
  epoch 4 batch 550/1481 loss=0.313892
  epoch 4 batch 600/1481 loss=0.313357
  epoch 4 batch 650/1481 loss=0.312927
  epoch 4 batch 700/1481 loss=0.313321
  epoch 4 batch 750/1481 loss=0.313375
  epoch 4 batch 800/1481 loss=0.313555
  epoch 4 batch 850/1481 loss=0.313363
  epoch 4 batch 900/1481 loss=0.313520
  epoch 4 batch 950/1481 loss=0.313678
  epoch 4 batch 1000/1481 loss=0.313811
  epoch 4 batch 1050/1481 loss=0.313675
  epoch 4 batch 1100/1481 loss=0.313640
  epoch 4 batch 1150/1481 loss=0.313445
  epoch 4 batch 1200/1481 loss=0.313543
  epoch 4 batch 1250/1481 loss=0.313549
  epoch 4 batch 1300/1481 loss=0.313427
  epoch 4 batch 1350/1481 loss=0.313310
  epoch 4 batch 1400/1481 loss=0.313251
  epoch 4 batch 1450/1481 loss=0.313227
Epoch 4 | train_loss=0.313245 val_mse=0.468502 val_mae=0.322776 (51.5s)
  Validation improved to 0.468502; saved checkpoint.
  epoch 5 batch 50/1481 loss=0.303664
  epoch 5 batch 100/1481 loss=0.306368
  epoch 5 batch 150/1481 loss=0.309564
  epoch 5 batch 200/1481 loss=0.309840
  epoch 5 batch 250/1481 loss=0.309978
  epoch 5 batch 300/1481 loss=0.309857
  epoch 5 batch 350/1481 loss=0.309391
  epoch 5 batch 400/1481 loss=0.309426
  epoch 5 batch 450/1481 loss=0.309314
  epoch 5 batch 500/1481 loss=0.308926
  epoch 5 batch 550/1481 loss=0.308589
  epoch 5 batch 600/1481 loss=0.308729
  epoch 5 batch 650/1481 loss=0.308627
  epoch 5 batch 700/1481 loss=0.308598
  epoch 5 batch 750/1481 loss=0.308599
  epoch 5 batch 800/1481 loss=0.308732
  epoch 5 batch 850/1481 loss=0.308959
  epoch 5 batch 900/1481 loss=0.308776
  epoch 5 batch 950/1481 loss=0.308824
  epoch 5 batch 1000/1481 loss=0.308686
  epoch 5 batch 1050/1481 loss=0.308611
  epoch 5 batch 1100/1481 loss=0.308452
  epoch 5 batch 1150/1481 loss=0.308348
  epoch 5 batch 1200/1481 loss=0.308389
  epoch 5 batch 1250/1481 loss=0.308304
  epoch 5 batch 1300/1481 loss=0.308077
  epoch 5 batch 1350/1481 loss=0.308345
  epoch 5 batch 1400/1481 loss=0.308368
  epoch 5 batch 1450/1481 loss=0.308434
Epoch 5 | train_loss=0.308280 val_mse=0.466326 val_mae=0.316909 (51.6s)
  Validation improved to 0.466326; saved checkpoint.
  epoch 6 batch 50/1481 loss=0.310294
  epoch 6 batch 100/1481 loss=0.306776
  epoch 6 batch 150/1481 loss=0.306531
  epoch 6 batch 200/1481 loss=0.307122
  epoch 6 batch 250/1481 loss=0.307122
  epoch 6 batch 300/1481 loss=0.306029
  epoch 6 batch 350/1481 loss=0.305574
  epoch 6 batch 400/1481 loss=0.306362
  epoch 6 batch 450/1481 loss=0.306519
  epoch 6 batch 500/1481 loss=0.306385
  epoch 6 batch 550/1481 loss=0.306611
  epoch 6 batch 600/1481 loss=0.306672
  epoch 6 batch 650/1481 loss=0.306576
  epoch 6 batch 700/1481 loss=0.306650
  epoch 6 batch 750/1481 loss=0.306683
  epoch 6 batch 800/1481 loss=0.306497
  epoch 6 batch 850/1481 loss=0.306402
  epoch 6 batch 900/1481 loss=0.306413
  epoch 6 batch 950/1481 loss=0.306450
  epoch 6 batch 1000/1481 loss=0.306354
  epoch 6 batch 1050/1481 loss=0.306490
  epoch 6 batch 1100/1481 loss=0.306523
  epoch 6 batch 1150/1481 loss=0.306442
  epoch 6 batch 1200/1481 loss=0.306292
  epoch 6 batch 1250/1481 loss=0.306353
  epoch 6 batch 1300/1481 loss=0.306084
  epoch 6 batch 1350/1481 loss=0.305977
  epoch 6 batch 1400/1481 loss=0.305804
  epoch 6 batch 1450/1481 loss=0.305806
Epoch 6 | train_loss=0.305785 val_mse=0.468221 val_mae=0.321441 (51.6s)
  EarlyStopping: 1/3
  epoch 7 batch 50/1481 loss=0.304342
  epoch 7 batch 100/1481 loss=0.305566
  epoch 7 batch 150/1481 loss=0.305757
  epoch 7 batch 200/1481 loss=0.305545
  epoch 7 batch 250/1481 loss=0.305146
  epoch 7 batch 300/1481 loss=0.305445
  epoch 7 batch 350/1481 loss=0.305165
  epoch 7 batch 400/1481 loss=0.305114
  epoch 7 batch 450/1481 loss=0.304769
  epoch 7 batch 500/1481 loss=0.304779
  epoch 7 batch 550/1481 loss=0.304484
  epoch 7 batch 600/1481 loss=0.304815
  epoch 7 batch 650/1481 loss=0.305022
  epoch 7 batch 700/1481 loss=0.304961
  epoch 7 batch 750/1481 loss=0.304575
  epoch 7 batch 800/1481 loss=0.304565
  epoch 7 batch 850/1481 loss=0.304495
  epoch 7 batch 900/1481 loss=0.304570
  epoch 7 batch 950/1481 loss=0.304911
  epoch 7 batch 1000/1481 loss=0.304790
  epoch 7 batch 1050/1481 loss=0.304556
  epoch 7 batch 1100/1481 loss=0.304495
  epoch 7 batch 1150/1481 loss=0.304529
  epoch 7 batch 1200/1481 loss=0.304520
  epoch 7 batch 1250/1481 loss=0.304471
  epoch 7 batch 1300/1481 loss=0.304366
  epoch 7 batch 1350/1481 loss=0.304277
  epoch 7 batch 1400/1481 loss=0.304337
  epoch 7 batch 1450/1481 loss=0.304253
Epoch 7 | train_loss=0.304443 val_mse=0.464708 val_mae=0.314739 (51.8s)
  Validation improved to 0.464708; saved checkpoint.
  epoch 8 batch 50/1481 loss=0.307725
  epoch 8 batch 100/1481 loss=0.305092
  epoch 8 batch 150/1481 loss=0.304290
  epoch 8 batch 200/1481 loss=0.303886
  epoch 8 batch 250/1481 loss=0.303584
  epoch 8 batch 300/1481 loss=0.303856
  epoch 8 batch 350/1481 loss=0.303589
  epoch 8 batch 400/1481 loss=0.303936
  epoch 8 batch 450/1481 loss=0.304195
  epoch 8 batch 500/1481 loss=0.303837
  epoch 8 batch 550/1481 loss=0.303684
  epoch 8 batch 600/1481 loss=0.303976
  epoch 8 batch 650/1481 loss=0.303884
  epoch 8 batch 700/1481 loss=0.304170
  epoch 8 batch 750/1481 loss=0.304329
  epoch 8 batch 800/1481 loss=0.304575
  epoch 8 batch 850/1481 loss=0.304315
  epoch 8 batch 900/1481 loss=0.304321
  epoch 8 batch 950/1481 loss=0.304219
  epoch 8 batch 1000/1481 loss=0.304046
  epoch 8 batch 1050/1481 loss=0.303825
  epoch 8 batch 1100/1481 loss=0.303746
  epoch 8 batch 1150/1481 loss=0.303766
  epoch 8 batch 1200/1481 loss=0.303890
  epoch 8 batch 1250/1481 loss=0.304007
  epoch 8 batch 1300/1481 loss=0.304002
  epoch 8 batch 1350/1481 loss=0.303860
  epoch 8 batch 1400/1481 loss=0.303623
  epoch 8 batch 1450/1481 loss=0.303691
Epoch 8 | train_loss=0.303742 val_mse=0.464199 val_mae=0.315818 (51.6s)
  Validation improved to 0.464199; saved checkpoint.
  epoch 9 batch 50/1481 loss=0.301744
  epoch 9 batch 100/1481 loss=0.302808
  epoch 9 batch 150/1481 loss=0.303510
  epoch 9 batch 200/1481 loss=0.303099
  epoch 9 batch 250/1481 loss=0.303038
  epoch 9 batch 300/1481 loss=0.303396
  epoch 9 batch 350/1481 loss=0.303635
  epoch 9 batch 400/1481 loss=0.303806
  epoch 9 batch 450/1481 loss=0.303964
  epoch 9 batch 500/1481 loss=0.303694
  epoch 9 batch 550/1481 loss=0.303642
  epoch 9 batch 600/1481 loss=0.303525
  epoch 9 batch 650/1481 loss=0.303553
  epoch 9 batch 700/1481 loss=0.303513
  epoch 9 batch 750/1481 loss=0.303646
  epoch 9 batch 800/1481 loss=0.303562
  epoch 9 batch 850/1481 loss=0.303571
  epoch 9 batch 900/1481 loss=0.303694
  epoch 9 batch 950/1481 loss=0.303462
  epoch 9 batch 1000/1481 loss=0.303476
  epoch 9 batch 1050/1481 loss=0.303446
  epoch 9 batch 1100/1481 loss=0.303486
  epoch 9 batch 1150/1481 loss=0.303569
  epoch 9 batch 1200/1481 loss=0.303674
  epoch 9 batch 1250/1481 loss=0.303597
  epoch 9 batch 1300/1481 loss=0.303563
  epoch 9 batch 1350/1481 loss=0.303506
  epoch 9 batch 1400/1481 loss=0.303485
  epoch 9 batch 1450/1481 loss=0.303461
Epoch 9 | train_loss=0.303386 val_mse=0.464343 val_mae=0.315187 (51.7s)
  EarlyStopping: 1/3
  epoch 10 batch 50/1481 loss=0.303940
  epoch 10 batch 100/1481 loss=0.303572
  epoch 10 batch 150/1481 loss=0.303257
  epoch 10 batch 200/1481 loss=0.302755
  epoch 10 batch 250/1481 loss=0.302302
  epoch 10 batch 300/1481 loss=0.303639
  epoch 10 batch 350/1481 loss=0.303649
  epoch 10 batch 400/1481 loss=0.303832
  epoch 10 batch 450/1481 loss=0.303825
  epoch 10 batch 500/1481 loss=0.303910
  epoch 10 batch 550/1481 loss=0.303949
  epoch 10 batch 600/1481 loss=0.303718
  epoch 10 batch 650/1481 loss=0.303690
  epoch 10 batch 700/1481 loss=0.303688
  epoch 10 batch 750/1481 loss=0.303640
  epoch 10 batch 800/1481 loss=0.303465
  epoch 10 batch 850/1481 loss=0.303450
  epoch 10 batch 900/1481 loss=0.303737
  epoch 10 batch 950/1481 loss=0.303459
  epoch 10 batch 1000/1481 loss=0.303405
  epoch 10 batch 1050/1481 loss=0.303518
  epoch 10 batch 1100/1481 loss=0.303593
  epoch 10 batch 1150/1481 loss=0.303501
  epoch 10 batch 1200/1481 loss=0.303508
  epoch 10 batch 1250/1481 loss=0.303516
  epoch 10 batch 1300/1481 loss=0.303533
  epoch 10 batch 1350/1481 loss=0.303312
  epoch 10 batch 1400/1481 loss=0.303189
  epoch 10 batch 1450/1481 loss=0.303211
Epoch 10 | train_loss=0.303193 val_mse=0.464228 val_mae=0.314391 (51.7s)
  EarlyStopping: 2/3

Test | mse=0.561092 mae=0.347844 rmse=0.749061
