============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 10 batch 1000/1054 loss=0.475540
  epoch 10 batch 1050/1054 loss=0.476462
Epoch 10 | train_loss=0.476428 val_mse=0.288686 val_mae=0.371721 (15.5s)
  EarlyStopping: 6/8
  epoch 11 batch 50/1054 loss=0.512331
  epoch 11 batch 100/1054 loss=0.483517
  epoch 11 batch 150/1054 loss=0.477982
  epoch 11 batch 200/1054 loss=0.472332
  epoch 11 batch 250/1054 loss=0.473875
  epoch 11 batch 300/1054 loss=0.475963
  epoch 11 batch 350/1054 loss=0.473352
  epoch 11 batch 400/1054 loss=0.476450
  epoch 11 batch 450/1054 loss=0.471177
  epoch 11 batch 500/1054 loss=0.471250
  epoch 11 batch 550/1054 loss=0.469392
  epoch 11 batch 600/1054 loss=0.469548
  epoch 11 batch 650/1054 loss=0.469621
  epoch 11 batch 700/1054 loss=0.469990
  epoch 11 batch 750/1054 loss=0.470610
  epoch 11 batch 800/1054 loss=0.471049
  epoch 11 batch 850/1054 loss=0.470951
  epoch 11 batch 900/1054 loss=0.471772
  epoch 11 batch 950/1054 loss=0.474248
  epoch 11 batch 1000/1054 loss=0.474096
  epoch 11 batch 1050/1054 loss=0.473295
Epoch 11 | train_loss=0.472901 val_mse=0.284272 val_mae=0.366446 (15.3s)
  EarlyStopping: 7/8
  epoch 12 batch 50/1054 loss=0.460109
  epoch 12 batch 100/1054 loss=0.459660
  epoch 12 batch 150/1054 loss=0.457178
  epoch 12 batch 200/1054 loss=0.471460
  epoch 12 batch 250/1054 loss=0.473891
  epoch 12 batch 300/1054 loss=0.473698
  epoch 12 batch 350/1054 loss=0.473179
  epoch 12 batch 400/1054 loss=0.471495
  epoch 12 batch 450/1054 loss=0.471294
  epoch 12 batch 500/1054 loss=0.473335
  epoch 12 batch 550/1054 loss=0.470501
  epoch 12 batch 600/1054 loss=0.468522
  epoch 12 batch 650/1054 loss=0.470243
  epoch 12 batch 700/1054 loss=0.468456
  epoch 12 batch 750/1054 loss=0.471959
  epoch 12 batch 800/1054 loss=0.472409
  epoch 12 batch 850/1054 loss=0.473231
  epoch 12 batch 900/1054 loss=0.471515
  epoch 12 batch 950/1054 loss=0.471656
  epoch 12 batch 1000/1054 loss=0.470505
  epoch 12 batch 1050/1054 loss=0.471653
Epoch 12 | train_loss=0.471196 val_mse=0.293947 val_mae=0.369425 (15.3s)
  EarlyStopping: 8/8
Early stopping at epoch 12.

Test | mse=0.418090 mae=0.408801 rmse=0.646599
