============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_attn | params=191,720
  epoch 11 batch 900/1139 loss=0.514470
  epoch 11 batch 950/1139 loss=0.514423
  epoch 11 batch 1000/1139 loss=0.513829
  epoch 11 batch 1050/1139 loss=0.513551
  epoch 11 batch 1100/1139 loss=0.513171
Epoch 11 | train_loss=0.512701 val_mse=0.559141 val_mae=0.379908 (17.5s)
  EarlyStopping: 5/8
  epoch 12 batch 50/1139 loss=0.513438
  epoch 12 batch 100/1139 loss=0.494265
  epoch 12 batch 150/1139 loss=0.491606
  epoch 12 batch 200/1139 loss=0.496431
  epoch 12 batch 250/1139 loss=0.498792
  epoch 12 batch 300/1139 loss=0.502861
  epoch 12 batch 350/1139 loss=0.502766
  epoch 12 batch 400/1139 loss=0.500178
  epoch 12 batch 450/1139 loss=0.500957
  epoch 12 batch 500/1139 loss=0.502247
  epoch 12 batch 550/1139 loss=0.502175
  epoch 12 batch 600/1139 loss=0.501397
  epoch 12 batch 650/1139 loss=0.502704
  epoch 12 batch 700/1139 loss=0.506215
  epoch 12 batch 750/1139 loss=0.506030
  epoch 12 batch 800/1139 loss=0.505908
  epoch 12 batch 850/1139 loss=0.505623
  epoch 12 batch 900/1139 loss=0.506595
  epoch 12 batch 950/1139 loss=0.508973
  epoch 12 batch 1000/1139 loss=0.507826
  epoch 12 batch 1050/1139 loss=0.508384
  epoch 12 batch 1100/1139 loss=0.507983
Epoch 12 | train_loss=0.510843 val_mse=0.563265 val_mae=0.383980 (18.3s)
  EarlyStopping: 6/8
  epoch 13 batch 50/1139 loss=0.524277
  epoch 13 batch 100/1139 loss=0.515012
  epoch 13 batch 150/1139 loss=0.515985
  epoch 13 batch 200/1139 loss=0.524305
  epoch 13 batch 250/1139 loss=0.519135
  epoch 13 batch 300/1139 loss=0.520866
  epoch 13 batch 350/1139 loss=0.517982
  epoch 13 batch 400/1139 loss=0.512719
  epoch 13 batch 450/1139 loss=0.509160
  epoch 13 batch 500/1139 loss=0.511087
  epoch 13 batch 550/1139 loss=0.510921
  epoch 13 batch 600/1139 loss=0.510502
  epoch 13 batch 650/1139 loss=0.509818
  epoch 13 batch 700/1139 loss=0.508286
  epoch 13 batch 750/1139 loss=0.507098
  epoch 13 batch 800/1139 loss=0.507471
  epoch 13 batch 850/1139 loss=0.506998
  epoch 13 batch 900/1139 loss=0.506529
  epoch 13 batch 950/1139 loss=0.507872
  epoch 13 batch 1000/1139 loss=0.507794
  epoch 13 batch 1050/1139 loss=0.509041
  epoch 13 batch 1100/1139 loss=0.509717
Epoch 13 | train_loss=0.508820 val_mse=0.557570 val_mae=0.380385 (17.5s)
  EarlyStopping: 7/8
  epoch 14 batch 50/1139 loss=0.504804
  epoch 14 batch 100/1139 loss=0.496625
  epoch 14 batch 150/1139 loss=0.506621
  epoch 14 batch 200/1139 loss=0.501924
  epoch 14 batch 250/1139 loss=0.504266
  epoch 14 batch 300/1139 loss=0.507586
  epoch 14 batch 350/1139 loss=0.507617
  epoch 14 batch 400/1139 loss=0.510688
  epoch 14 batch 450/1139 loss=0.507546
  epoch 14 batch 500/1139 loss=0.508360
  epoch 14 batch 550/1139 loss=0.507464
  epoch 14 batch 600/1139 loss=0.508163
  epoch 14 batch 650/1139 loss=0.507259
  epoch 14 batch 700/1139 loss=0.508129
  epoch 14 batch 750/1139 loss=0.505395
  epoch 14 batch 800/1139 loss=0.504766
  epoch 14 batch 850/1139 loss=0.507276
  epoch 14 batch 900/1139 loss=0.509216
  epoch 14 batch 950/1139 loss=0.509876
  epoch 14 batch 1000/1139 loss=0.509010
  epoch 14 batch 1050/1139 loss=0.508674
  epoch 14 batch 1100/1139 loss=0.508623
Epoch 14 | train_loss=0.507618 val_mse=0.562052 val_mae=0.382703 (18.3s)
  EarlyStopping: 8/8
Early stopping at epoch 14.

Test | mse=0.271856 mae=0.298920 rmse=0.521398
