============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_attn | params=160,760
  epoch 12 batch 850/1146 loss=0.389959
  epoch 12 batch 900/1146 loss=0.391378
  epoch 12 batch 950/1146 loss=0.389117
  epoch 12 batch 1000/1146 loss=0.388559
  epoch 12 batch 1050/1146 loss=0.392557
  epoch 12 batch 1100/1146 loss=0.391844
Epoch 12 | train_loss=0.391128 val_mse=0.393028 val_mae=0.267556 (17.7s)
  EarlyStopping: 2/8
  epoch 13 batch 50/1146 loss=0.465610
  epoch 13 batch 100/1146 loss=0.405183
  epoch 13 batch 150/1146 loss=0.384353
  epoch 13 batch 200/1146 loss=0.391778
  epoch 13 batch 250/1146 loss=0.389483
  epoch 13 batch 300/1146 loss=0.396732
  epoch 13 batch 350/1146 loss=0.400310
  epoch 13 batch 400/1146 loss=0.398220
  epoch 13 batch 450/1146 loss=0.398059
  epoch 13 batch 500/1146 loss=0.404394
  epoch 13 batch 550/1146 loss=0.401872
  epoch 13 batch 600/1146 loss=0.394467
  epoch 13 batch 650/1146 loss=0.398924
  epoch 13 batch 700/1146 loss=0.397151
  epoch 13 batch 750/1146 loss=0.396507
  epoch 13 batch 800/1146 loss=0.398356
  epoch 13 batch 850/1146 loss=0.396575
  epoch 13 batch 900/1146 loss=0.398113
  epoch 13 batch 950/1146 loss=0.395247
  epoch 13 batch 1000/1146 loss=0.393098
  epoch 13 batch 1050/1146 loss=0.391769
  epoch 13 batch 1100/1146 loss=0.391615
Epoch 13 | train_loss=0.390107 val_mse=0.391895 val_mae=0.266221 (16.2s)
  EarlyStopping: 3/8
  epoch 14 batch 50/1146 loss=0.326203
  epoch 14 batch 100/1146 loss=0.351809
  epoch 14 batch 150/1146 loss=0.371476
  epoch 14 batch 200/1146 loss=0.390622
  epoch 14 batch 250/1146 loss=0.383636
  epoch 14 batch 300/1146 loss=0.379721
  epoch 14 batch 350/1146 loss=0.378707
  epoch 14 batch 400/1146 loss=0.382096
  epoch 14 batch 450/1146 loss=0.395420
  epoch 14 batch 500/1146 loss=0.391820
  epoch 14 batch 550/1146 loss=0.387289
  epoch 14 batch 600/1146 loss=0.389049
  epoch 14 batch 650/1146 loss=0.384069
  epoch 14 batch 700/1146 loss=0.386648
  epoch 14 batch 750/1146 loss=0.386827
  epoch 14 batch 800/1146 loss=0.390642
  epoch 14 batch 850/1146 loss=0.390476
  epoch 14 batch 900/1146 loss=0.391988
  epoch 14 batch 950/1146 loss=0.389263
  epoch 14 batch 1000/1146 loss=0.391293
  epoch 14 batch 1050/1146 loss=0.390836
  epoch 14 batch 1100/1146 loss=0.391194
Epoch 14 | train_loss=0.389631 val_mse=0.392929 val_mae=0.268845 (19.0s)
  EarlyStopping: 4/8
  epoch 15 batch 50/1146 loss=0.310889
  epoch 15 batch 100/1146 loss=0.314052
  epoch 15 batch 150/1146 loss=0.336853
  epoch 15 batch 200/1146 loss=0.360471
  epoch 15 batch 250/1146 loss=0.374149
  epoch 15 batch 300/1146 loss=0.373350
  epoch 15 batch 350/1146 loss=0.383047
  epoch 15 batch 400/1146 loss=0.380803
  epoch 15 batch 450/1146 loss=0.383585
  epoch 15 batch 500/1146 loss=0.382357
  epoch 15 batch 550/1146 loss=0.387686
  epoch 15 batch 600/1146 loss=0.386539
  epoch 15 batch 650/1146 loss=0.381976
  epoch 15 batch 700/1146 loss=0.384771
  epoch 15 batch 750/1146 loss=0.380385
  epoch 15 batch 800/1146 loss=0.379157
  epoch 15 batch 850/1146 loss=0.379831
  epoch 15 batch 900/1146 loss=0.380966
  epoch 15 batch 950/1146 loss=0.378522
  epoch 15 batch 1000/1146 loss=0.379963
  epoch 15 batch 1050/1146 loss=0.382981
  epoch 15 batch 1100/1146 loss=0.387192
Epoch 15 | train_loss=0.388939 val_mse=0.387702 val_mae=0.264356 (17.5s)
  Validation improved to 0.387702; saved checkpoint.
  epoch 16 batch 50/1146 loss=0.344336
  epoch 16 batch 100/1146 loss=0.380982
  epoch 16 batch 150/1146 loss=0.386249
  epoch 16 batch 200/1146 loss=0.377364
  epoch 16 batch 250/1146 loss=0.383031
  epoch 16 batch 300/1146 loss=0.384454
  epoch 16 batch 350/1146 loss=0.390145
  epoch 16 batch 400/1146 loss=0.387550
  epoch 16 batch 450/1146 loss=0.393479
  epoch 16 batch 500/1146 loss=0.388661
  epoch 16 batch 550/1146 loss=0.392139
  epoch 16 batch 600/1146 loss=0.387617
  epoch 16 batch 650/1146 loss=0.390066
  epoch 16 batch 700/1146 loss=0.387266
  epoch 16 batch 750/1146 loss=0.387946
  epoch 16 batch 800/1146 loss=0.387281
  epoch 16 batch 850/1146 loss=0.383548
  epoch 16 batch 900/1146 loss=0.388279
  epoch 16 batch 950/1146 loss=0.387780
  epoch 16 batch 1000/1146 loss=0.387612
  epoch 16 batch 1050/1146 loss=0.388604
  epoch 16 batch 1100/1146 loss=0.387010
Epoch 16 | train_loss=0.387672 val_mse=0.392508 val_mae=0.268758 (18.1s)
  EarlyStopping: 1/8
  epoch 17 batch 50/1146 loss=0.373299
  epoch 17 batch 100/1146 loss=0.394338
  epoch 17 batch 150/1146 loss=0.380777
  epoch 17 batch 200/1146 loss=0.387798
  epoch 17 batch 250/1146 loss=0.381122
  epoch 17 batch 300/1146 loss=0.385652
  epoch 17 batch 350/1146 loss=0.385380
  epoch 17 batch 400/1146 loss=0.387697
  epoch 17 batch 450/1146 loss=0.392298
  epoch 17 batch 500/1146 loss=0.393703
  epoch 17 batch 550/1146 loss=0.389153
  epoch 17 batch 600/1146 loss=0.388527
  epoch 17 batch 650/1146 loss=0.384228
  epoch 17 batch 700/1146 loss=0.387122
  epoch 17 batch 750/1146 loss=0.387692
  epoch 17 batch 800/1146 loss=0.392833
  epoch 17 batch 850/1146 loss=0.394875
  epoch 17 batch 900/1146 loss=0.392326
  epoch 17 batch 950/1146 loss=0.390954
  epoch 17 batch 1000/1146 loss=0.389980
  epoch 17 batch 1050/1146 loss=0.389434
  epoch 17 batch 1100/1146 loss=0.388398
Epoch 17 | train_loss=0.386703 val_mse=0.394131 val_mae=0.270985 (17.9s)
  EarlyStopping: 2/8
  epoch 18 batch 50/1146 loss=0.350013
  epoch 18 batch 100/1146 loss=0.342661
  epoch 18 batch 150/1146 loss=0.348950
  epoch 18 batch 200/1146 loss=0.343778
  epoch 18 batch 250/1146 loss=0.360127
  epoch 18 batch 300/1146 loss=0.369080
  epoch 18 batch 350/1146 loss=0.372555
  epoch 18 batch 400/1146 loss=0.372248
  epoch 18 batch 450/1146 loss=0.377949
  epoch 18 batch 500/1146 loss=0.380752
  epoch 18 batch 550/1146 loss=0.378182
  epoch 18 batch 600/1146 loss=0.380901
  epoch 18 batch 650/1146 loss=0.384499
  epoch 18 batch 700/1146 loss=0.380342
  epoch 18 batch 750/1146 loss=0.379218
  epoch 18 batch 800/1146 loss=0.379586
  epoch 18 batch 850/1146 loss=0.381073
  epoch 18 batch 900/1146 loss=0.380672
  epoch 18 batch 950/1146 loss=0.380086
  epoch 18 batch 1000/1146 loss=0.382521
  epoch 18 batch 1050/1146 loss=0.383317
  epoch 18 batch 1100/1146 loss=0.383552
Epoch 18 | train_loss=0.385310 val_mse=0.394458 val_mae=0.270884 (18.6s)
  EarlyStopping: 3/8
  epoch 19 batch 50/1146 loss=0.324562
  epoch 19 batch 100/1146 loss=0.387352
  epoch 19 batch 150/1146 loss=0.397929
  epoch 19 batch 200/1146 loss=0.384309
  epoch 19 batch 250/1146 loss=0.372895
  epoch 19 batch 300/1146 loss=0.378200
  epoch 19 batch 350/1146 loss=0.391465
  epoch 19 batch 400/1146 loss=0.389938
  epoch 19 batch 450/1146 loss=0.389732
  epoch 19 batch 500/1146 loss=0.381037
  epoch 19 batch 550/1146 loss=0.378041
  epoch 19 batch 600/1146 loss=0.378146
  epoch 19 batch 650/1146 loss=0.378402
  epoch 19 batch 700/1146 loss=0.380813
  epoch 19 batch 750/1146 loss=0.382619
  epoch 19 batch 800/1146 loss=0.381934
  epoch 19 batch 850/1146 loss=0.384016
  epoch 19 batch 900/1146 loss=0.389986
  epoch 19 batch 950/1146 loss=0.387267
  epoch 19 batch 1000/1146 loss=0.386116
  epoch 19 batch 1050/1146 loss=0.385413
  epoch 19 batch 1100/1146 loss=0.385586
Epoch 19 | train_loss=0.385162 val_mse=0.392556 val_mae=0.269130 (15.5s)
  EarlyStopping: 4/8
  epoch 20 batch 50/1146 loss=0.386348
  epoch 20 batch 100/1146 loss=0.381015
  epoch 20 batch 150/1146 loss=0.384264
  epoch 20 batch 200/1146 loss=0.377950
  epoch 20 batch 250/1146 loss=0.375126
  epoch 20 batch 300/1146 loss=0.370618
  epoch 20 batch 350/1146 loss=0.376241
  epoch 20 batch 400/1146 loss=0.382729
  epoch 20 batch 450/1146 loss=0.380366
  epoch 20 batch 500/1146 loss=0.378602
  epoch 20 batch 550/1146 loss=0.378894
  epoch 20 batch 600/1146 loss=0.377599
  epoch 20 batch 650/1146 loss=0.383253
  epoch 20 batch 700/1146 loss=0.381325
  epoch 20 batch 750/1146 loss=0.382612
  epoch 20 batch 800/1146 loss=0.381360
  epoch 20 batch 850/1146 loss=0.383354
  epoch 20 batch 900/1146 loss=0.383726
  epoch 20 batch 950/1146 loss=0.381509
  epoch 20 batch 1000/1146 loss=0.383740
  epoch 20 batch 1050/1146 loss=0.382391
  epoch 20 batch 1100/1146 loss=0.382805
Epoch 20 | train_loss=0.384181 val_mse=0.389918 val_mae=0.266286 (18.2s)
  EarlyStopping: 5/8
  epoch 21 batch 50/1146 loss=0.345127
  epoch 21 batch 100/1146 loss=0.357637
  epoch 21 batch 150/1146 loss=0.363058
  epoch 21 batch 200/1146 loss=0.382397
  epoch 21 batch 250/1146 loss=0.385749
  epoch 21 batch 300/1146 loss=0.394097
  epoch 21 batch 350/1146 loss=0.392888
  epoch 21 batch 400/1146 loss=0.399060
  epoch 21 batch 450/1146 loss=0.393054
  epoch 21 batch 500/1146 loss=0.385950
  epoch 21 batch 550/1146 loss=0.378788
  epoch 21 batch 600/1146 loss=0.377797
  epoch 21 batch 650/1146 loss=0.377399
  epoch 21 batch 700/1146 loss=0.375567
  epoch 21 batch 750/1146 loss=0.373219
  epoch 21 batch 800/1146 loss=0.374397
  epoch 21 batch 850/1146 loss=0.374881
  epoch 21 batch 900/1146 loss=0.374620
  epoch 21 batch 950/1146 loss=0.375801
  epoch 21 batch 1000/1146 loss=0.375437
  epoch 21 batch 1050/1146 loss=0.376101
  epoch 21 batch 1100/1146 loss=0.377753
Epoch 21 | train_loss=0.382820 val_mse=0.387487 val_mae=0.265840 (13.7s)
  Validation improved to 0.387487; saved checkpoint.
  epoch 22 batch 50/1146 loss=0.373155
  epoch 22 batch 100/1146 loss=0.351118
  epoch 22 batch 150/1146 loss=0.348824
  epoch 22 batch 200/1146 loss=0.369841
  epoch 22 batch 250/1146 loss=0.380422
  epoch 22 batch 300/1146 loss=0.372549
  epoch 22 batch 350/1146 loss=0.370685
  epoch 22 batch 400/1146 loss=0.371226
  epoch 22 batch 450/1146 loss=0.372205
  epoch 22 batch 500/1146 loss=0.371852
  epoch 22 batch 550/1146 loss=0.375835
  epoch 22 batch 600/1146 loss=0.381085
  epoch 22 batch 650/1146 loss=0.383934
  epoch 22 batch 700/1146 loss=0.381691
  epoch 22 batch 750/1146 loss=0.384985
  epoch 22 batch 800/1146 loss=0.384156
  epoch 22 batch 850/1146 loss=0.380445
  epoch 22 batch 900/1146 loss=0.381027
  epoch 22 batch 950/1146 loss=0.379449
  epoch 22 batch 1000/1146 loss=0.379802
  epoch 22 batch 1050/1146 loss=0.384262
  epoch 22 batch 1100/1146 loss=0.383355
Epoch 22 | train_loss=0.381928 val_mse=0.391310 val_mae=0.267460 (17.6s)
  EarlyStopping: 1/8
  epoch 23 batch 50/1146 loss=0.343474
  epoch 23 batch 100/1146 loss=0.357234
  epoch 23 batch 150/1146 loss=0.386504
  epoch 23 batch 200/1146 loss=0.389219
  epoch 23 batch 250/1146 loss=0.385128
  epoch 23 batch 300/1146 loss=0.387398
  epoch 23 batch 350/1146 loss=0.382090
  epoch 23 batch 400/1146 loss=0.375668
  epoch 23 batch 450/1146 loss=0.372340
  epoch 23 batch 500/1146 loss=0.371025
  epoch 23 batch 550/1146 loss=0.373207
  epoch 23 batch 600/1146 loss=0.377380
  epoch 23 batch 650/1146 loss=0.385273
  epoch 23 batch 700/1146 loss=0.388442
  epoch 23 batch 750/1146 loss=0.386098
  epoch 23 batch 800/1146 loss=0.385021
  epoch 23 batch 850/1146 loss=0.383229
  epoch 23 batch 900/1146 loss=0.383257
  epoch 23 batch 950/1146 loss=0.381724
  epoch 23 batch 1000/1146 loss=0.380019
  epoch 23 batch 1050/1146 loss=0.384429
  epoch 23 batch 1100/1146 loss=0.382960
