============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=66,114
  epoch 6 batch 800/1139 loss=0.550619
  epoch 6 batch 850/1139 loss=0.552554
  epoch 6 batch 900/1139 loss=0.552514
  epoch 6 batch 950/1139 loss=0.553094
  epoch 6 batch 1000/1139 loss=0.551758
  epoch 6 batch 1050/1139 loss=0.553518
  epoch 6 batch 1100/1139 loss=0.555449
Epoch 6 | train_loss=0.555037 val_mse=0.560682 val_mae=0.378637 (11.3s)
  Validation improved to 0.560682; saved checkpoint.
  epoch 7 batch 50/1139 loss=0.547675
  epoch 7 batch 100/1139 loss=0.533337
  epoch 7 batch 150/1139 loss=0.539930
  epoch 7 batch 200/1139 loss=0.549289
  epoch 7 batch 250/1139 loss=0.557030
  epoch 7 batch 300/1139 loss=0.554925
  epoch 7 batch 350/1139 loss=0.555561
  epoch 7 batch 400/1139 loss=0.558606
  epoch 7 batch 450/1139 loss=0.557062
  epoch 7 batch 500/1139 loss=0.555876
  epoch 7 batch 550/1139 loss=0.556284
  epoch 7 batch 600/1139 loss=0.555729
  epoch 7 batch 650/1139 loss=0.554082
  epoch 7 batch 700/1139 loss=0.555870
  epoch 7 batch 750/1139 loss=0.554354
  epoch 7 batch 800/1139 loss=0.553025
  epoch 7 batch 850/1139 loss=0.553391
  epoch 7 batch 900/1139 loss=0.553413
  epoch 7 batch 950/1139 loss=0.553767
  epoch 7 batch 1000/1139 loss=0.556425
  epoch 7 batch 1050/1139 loss=0.556050
  epoch 7 batch 1100/1139 loss=0.554657
Epoch 7 | train_loss=0.554210 val_mse=0.560531 val_mae=0.378656 (11.5s)
  Validation improved to 0.560531; saved checkpoint.
  epoch 8 batch 50/1139 loss=0.547366
  epoch 8 batch 100/1139 loss=0.531324
  epoch 8 batch 150/1139 loss=0.547269
  epoch 8 batch 200/1139 loss=0.546672
  epoch 8 batch 250/1139 loss=0.553036
  epoch 8 batch 300/1139 loss=0.546611
  epoch 8 batch 350/1139 loss=0.547506
  epoch 8 batch 400/1139 loss=0.548399
  epoch 8 batch 450/1139 loss=0.548788
  epoch 8 batch 500/1139 loss=0.549156
  epoch 8 batch 550/1139 loss=0.551835
  epoch 8 batch 600/1139 loss=0.554127
  epoch 8 batch 650/1139 loss=0.553635
  epoch 8 batch 700/1139 loss=0.554108
  epoch 8 batch 750/1139 loss=0.553873
  epoch 8 batch 800/1139 loss=0.555373
  epoch 8 batch 850/1139 loss=0.553993
  epoch 8 batch 900/1139 loss=0.554238
  epoch 8 batch 950/1139 loss=0.554996
  epoch 8 batch 1000/1139 loss=0.554665
  epoch 8 batch 1050/1139 loss=0.554220
  epoch 8 batch 1100/1139 loss=0.553725
Epoch 8 | train_loss=0.554071 val_mse=0.560451 val_mae=0.378625 (11.3s)
  Validation improved to 0.560451; saved checkpoint.
  epoch 9 batch 50/1139 loss=0.548017
  epoch 9 batch 100/1139 loss=0.551039
  epoch 9 batch 150/1139 loss=0.555353
  epoch 9 batch 200/1139 loss=0.553530
  epoch 9 batch 250/1139 loss=0.551309
  epoch 9 batch 300/1139 loss=0.550734
  epoch 9 batch 350/1139 loss=0.551123
  epoch 9 batch 400/1139 loss=0.546349
  epoch 9 batch 450/1139 loss=0.547447
  epoch 9 batch 500/1139 loss=0.547287
  epoch 9 batch 550/1139 loss=0.547162
  epoch 9 batch 600/1139 loss=0.548513
  epoch 9 batch 650/1139 loss=0.549012
  epoch 9 batch 700/1139 loss=0.553162
  epoch 9 batch 750/1139 loss=0.554380
  epoch 9 batch 800/1139 loss=0.554283
  epoch 9 batch 850/1139 loss=0.554745
  epoch 9 batch 900/1139 loss=0.555157
  epoch 9 batch 950/1139 loss=0.554766
  epoch 9 batch 1000/1139 loss=0.554275
  epoch 9 batch 1050/1139 loss=0.553601
  epoch 9 batch 1100/1139 loss=0.552607
Epoch 9 | train_loss=0.553835 val_mse=0.560418 val_mae=0.378631 (11.5s)
  Validation improved to 0.560418; saved checkpoint.
  epoch 10 batch 50/1139 loss=0.530530
  epoch 10 batch 100/1139 loss=0.533314
  epoch 10 batch 150/1139 loss=0.539641
  epoch 10 batch 200/1139 loss=0.545933
  epoch 10 batch 250/1139 loss=0.546256
  epoch 10 batch 300/1139 loss=0.551347
  epoch 10 batch 350/1139 loss=0.549022
  epoch 10 batch 400/1139 loss=0.544710
  epoch 10 batch 450/1139 loss=0.542887
  epoch 10 batch 500/1139 loss=0.544713
  epoch 10 batch 550/1139 loss=0.545518
  epoch 10 batch 600/1139 loss=0.550070
  epoch 10 batch 650/1139 loss=0.548345
  epoch 10 batch 700/1139 loss=0.548916
  epoch 10 batch 750/1139 loss=0.549680
  epoch 10 batch 800/1139 loss=0.549328
  epoch 10 batch 850/1139 loss=0.550687
  epoch 10 batch 900/1139 loss=0.552879
  epoch 10 batch 950/1139 loss=0.555659
  epoch 10 batch 1000/1139 loss=0.557095
  epoch 10 batch 1050/1139 loss=0.555178
  epoch 10 batch 1100/1139 loss=0.555081
Epoch 10 | train_loss=0.553903 val_mse=0.560376 val_mae=0.378595 (11.3s)
  Validation improved to 0.560376; saved checkpoint.

Test | mse=0.266411 mae=0.291956 rmse=0.516150
