============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=115,650
  epoch 7 batch 350/1127 loss=0.645689
  epoch 7 batch 400/1127 loss=0.646689
  epoch 7 batch 450/1127 loss=0.642522
  epoch 7 batch 500/1127 loss=0.641178
  epoch 7 batch 550/1127 loss=0.641844
  epoch 7 batch 600/1127 loss=0.641023
  epoch 7 batch 650/1127 loss=0.638771
  epoch 7 batch 700/1127 loss=0.637926
  epoch 7 batch 750/1127 loss=0.638012
  epoch 7 batch 800/1127 loss=0.638967
  epoch 7 batch 850/1127 loss=0.639686
  epoch 7 batch 900/1127 loss=0.641053
  epoch 7 batch 950/1127 loss=0.640978
  epoch 7 batch 1000/1127 loss=0.640764
  epoch 7 batch 1050/1127 loss=0.640489
  epoch 7 batch 1100/1127 loss=0.638367
Epoch 7 | train_loss=0.638346 val_mse=0.695684 val_mae=0.466461 (12.5s)
  EarlyStopping: 2/3
  epoch 8 batch 50/1127 loss=0.628149
  epoch 8 batch 100/1127 loss=0.640131
  epoch 8 batch 150/1127 loss=0.638972
  epoch 8 batch 200/1127 loss=0.636403
  epoch 8 batch 250/1127 loss=0.636983
  epoch 8 batch 300/1127 loss=0.637063
  epoch 8 batch 350/1127 loss=0.638606
  epoch 8 batch 400/1127 loss=0.639662
  epoch 8 batch 450/1127 loss=0.640542
  epoch 8 batch 500/1127 loss=0.641224
  epoch 8 batch 550/1127 loss=0.639883
  epoch 8 batch 600/1127 loss=0.640206
  epoch 8 batch 650/1127 loss=0.641048
  epoch 8 batch 700/1127 loss=0.641809
  epoch 8 batch 750/1127 loss=0.637743
  epoch 8 batch 800/1127 loss=0.638680
  epoch 8 batch 850/1127 loss=0.638912
  epoch 8 batch 900/1127 loss=0.639996
  epoch 8 batch 950/1127 loss=0.639285
  epoch 8 batch 1000/1127 loss=0.639141
  epoch 8 batch 1050/1127 loss=0.637733
  epoch 8 batch 1100/1127 loss=0.637493
Epoch 8 | train_loss=0.638040 val_mse=0.695683 val_mae=0.466493 (12.0s)
  EarlyStopping: 3/3
Early stopping at epoch 8.

Test | mse=0.347909 mae=0.344972 rmse=0.589838
