============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 4
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_rank_4

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=908,026
  epoch 2 batch 950/1123 loss=0.218309
  epoch 2 batch 1000/1123 loss=0.217457
  epoch 2 batch 1050/1123 loss=0.216674
  epoch 2 batch 1100/1123 loss=0.215681
Epoch 2 | train_loss=0.215232 val_mse=0.187327 val_mae=0.284464 (17.9s)
  Validation improved to 0.187327; saved checkpoint.
  epoch 3 batch 50/1123 loss=0.198716
  epoch 3 batch 100/1123 loss=0.194714
  epoch 3 batch 150/1123 loss=0.194056
  epoch 3 batch 200/1123 loss=0.192755
  epoch 3 batch 250/1123 loss=0.192123
  epoch 3 batch 300/1123 loss=0.191924
  epoch 3 batch 350/1123 loss=0.191817
  epoch 3 batch 400/1123 loss=0.191444
  epoch 3 batch 450/1123 loss=0.190922
  epoch 3 batch 500/1123 loss=0.190585
  epoch 3 batch 550/1123 loss=0.190148
  epoch 3 batch 600/1123 loss=0.189708
  epoch 3 batch 650/1123 loss=0.189114
  epoch 3 batch 700/1123 loss=0.188659
  epoch 3 batch 750/1123 loss=0.188175
  epoch 3 batch 800/1123 loss=0.187738
  epoch 3 batch 850/1123 loss=0.187307
  epoch 3 batch 900/1123 loss=0.186952
  epoch 3 batch 950/1123 loss=0.186616
  epoch 3 batch 1000/1123 loss=0.186455
  epoch 3 batch 1050/1123 loss=0.186008
  epoch 3 batch 1100/1123 loss=0.185737
Epoch 3 | train_loss=0.185676 val_mse=0.188963 val_mae=0.285017 (18.4s)
  EarlyStopping: 1/3
  epoch 4 batch 50/1123 loss=0.181036
  epoch 4 batch 100/1123 loss=0.178235
  epoch 4 batch 150/1123 loss=0.178378
  epoch 4 batch 200/1123 loss=0.177252
  epoch 4 batch 250/1123 loss=0.177095
  epoch 4 batch 300/1123 loss=0.176500
  epoch 4 batch 350/1123 loss=0.176118
  epoch 4 batch 400/1123 loss=0.176446
  epoch 4 batch 450/1123 loss=0.176412
  epoch 4 batch 500/1123 loss=0.176589
  epoch 4 batch 550/1123 loss=0.176508
  epoch 4 batch 600/1123 loss=0.176477
  epoch 4 batch 650/1123 loss=0.176215
  epoch 4 batch 700/1123 loss=0.176147
  epoch 4 batch 750/1123 loss=0.176027
  epoch 4 batch 800/1123 loss=0.175930
  epoch 4 batch 850/1123 loss=0.175932
  epoch 4 batch 900/1123 loss=0.175903
  epoch 4 batch 950/1123 loss=0.175776
  epoch 4 batch 1000/1123 loss=0.175794
  epoch 4 batch 1050/1123 loss=0.175700
  epoch 4 batch 1100/1123 loss=0.175637
Epoch 4 | train_loss=0.175709 val_mse=0.187532 val_mae=0.283701 (18.4s)
  EarlyStopping: 2/3
  epoch 5 batch 50/1123 loss=0.172394
  epoch 5 batch 100/1123 loss=0.173639
  epoch 5 batch 150/1123 loss=0.174083
  epoch 5 batch 200/1123 loss=0.173611
  epoch 5 batch 250/1123 loss=0.173603
  epoch 5 batch 300/1123 loss=0.173132
  epoch 5 batch 350/1123 loss=0.172950
  epoch 5 batch 400/1123 loss=0.173009
  epoch 5 batch 450/1123 loss=0.172751
  epoch 5 batch 500/1123 loss=0.172467
  epoch 5 batch 550/1123 loss=0.172242
  epoch 5 batch 600/1123 loss=0.172242
  epoch 5 batch 650/1123 loss=0.172148
  epoch 5 batch 700/1123 loss=0.172184
  epoch 5 batch 750/1123 loss=0.172164
  epoch 5 batch 800/1123 loss=0.171973
  epoch 5 batch 850/1123 loss=0.172022
  epoch 5 batch 900/1123 loss=0.171824
  epoch 5 batch 950/1123 loss=0.171891
  epoch 5 batch 1000/1123 loss=0.171819
  epoch 5 batch 1050/1123 loss=0.171920
  epoch 5 batch 1100/1123 loss=0.171861
Epoch 5 | train_loss=0.171841 val_mse=0.188599 val_mae=0.284820 (18.6s)
  EarlyStopping: 3/3
Early stopping at epoch 5.

Test | mse=0.213159 mae=0.312653 rmse=0.461691
